Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MONT            reduce using rule 96 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 96 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 96 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)


state 247

    (97) metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 97 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)


state 248

    (98) metodos -> REF OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 98 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)


state 249

    (99) metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 99 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)


state 250

    (100) metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 100 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)


state 251

    (81) dwhile -> DO wblock WHILE OPAREN dwhileconds . CPAREN SCOLON

    CPAREN          shift and go to state 275


state 252

    (83) dwhileconds -> expresion . dwhileconds
    (84) dwhileconds -> expresion . AND dwhileconds
    (85) dwhileconds -> expresion . OR dwhileconds
    (68) expresion -> expresion . RELOP exp
    (83) dwhileconds -> . expresion dwhileconds
    (84) dwhileconds -> . expresion AND dwhileconds
    (85) dwhileconds -> . expresion OR dwhileconds
    (86) dwhileconds -> . empty
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (112) empty -> .
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    AND             shift and go to state 277
    OR              shift and go to state 278
    RELOP           shift and go to state 106
    CPAREN          reduce using rule 112 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 252
    dwhileconds                    shift and go to state 276
    exp                            shift and go to state 69
    empty                          shift and go to state 253
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 253

    (86) dwhileconds -> empty .

    CPAREN          reduce using rule 86 (dwhileconds -> empty .)


state 254

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 . CPAREN modules2 block

    CPAREN          shift and go to state 279


state 255

    (16) modules2 -> vars .

    CPAREN          reduce using rule 16 (modules2 -> vars .)
    OBRACKET        reduce using rule 16 (modules2 -> vars .)


state 256

    (17) modules2 -> empty .

    CPAREN          reduce using rule 17 (modules2 -> empty .)
    OBRACKET        reduce using rule 17 (modules2 -> empty .)


state 257

    (43) asign3 -> LCOR expresion RCOR .

    COLON           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    COMMA           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    MULT            reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    DIV             reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    AND             reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    OR              reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    OPAREN          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    ID              reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    NUMERIC         reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    NUMBER          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    CBRACKET        reduce using rule 43 (asign3 -> LCOR expresion RCOR .)


state 258

    (44) asign3 -> LCOR varcte RCOR .

    COLON           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    MULT            reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    DIV             reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    AND             reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    OR              reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    OPAREN          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    ID              reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    NUMERIC         reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    NUMBER          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    CBRACKET        reduce using rule 44 (asign3 -> LCOR varcte RCOR .)


state 259

    (40) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 260

    (55) cond -> IF OPAREN expresion CPAREN block SCOLON .

    ID              reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    IF              reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PRINT           reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PLOT            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNT           reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNTIF         reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEAN            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEDIAN          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MODE            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    STDV            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    KMEANS          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DERL            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DBERN           reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DPOI            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    TRANSPOSE       reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    INVERSE         reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ROTATE          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    REF             reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    RREF            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MONT            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DO              reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CBRACKET        reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CPAREN          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block SCOLON .)


state 261

    (56) cond -> IF OPAREN expresion CPAREN block ELSE . block SCOLON
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 280

state 262

    (48) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DO              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 263

    (52) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 52 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 52 (escrt3 -> ID escrt2 .)


state 264

    (54) escrt3 -> STRING escrt2 . escrt2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 177
    CPAREN          reduce using rule 112 (empty -> .)

  ! COMMA           [ reduce using rule 112 (empty -> .) ]

    escrt2                         shift and go to state 281
    empty                          shift and go to state 178

state 265

    (64) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (64) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (65) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (66) xyfunc -> . empty
    (112) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 112 (empty -> .)

    xyfunc                         shift and go to state 282
    empty                          shift and go to state 283

state 266

    (65) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (64) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (65) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (66) xyfunc -> . empty
    (112) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 112 (empty -> .)

    xyfunc                         shift and go to state 284
    empty                          shift and go to state 283

state 267

    (61) plot2 -> LCOR varcte COMMA varcte . RCOR
    (62) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 285


state 268

    (57) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 286

state 269

    (58) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 287

state 270

    (107) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 288
    empty                          shift and go to state 134

state 271

    (110) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 110 (mmmarray -> varcte COMMA mmmarray .)


state 272

    (91) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 289


state 273

    (101) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 290


state 274

    (102) expfunc -> varcte COMMA varcte COMMA . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 291

state 275

    (81) dwhile -> DO wblock WHILE OPAREN dwhileconds CPAREN . SCOLON

    SCOLON          shift and go to state 292


state 276

    (83) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 83 (dwhileconds -> expresion dwhileconds .)


state 277

    (84) dwhileconds -> expresion AND . dwhileconds
    (83) dwhileconds -> . expresion dwhileconds
    (84) dwhileconds -> . expresion AND dwhileconds
    (85) dwhileconds -> . expresion OR dwhileconds
    (86) dwhileconds -> . empty
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (112) empty -> .
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    CPAREN          reduce using rule 112 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 252
    dwhileconds                    shift and go to state 293
    empty                          shift and go to state 253
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 278

    (85) dwhileconds -> expresion OR . dwhileconds
    (83) dwhileconds -> . expresion dwhileconds
    (84) dwhileconds -> . expresion AND dwhileconds
    (85) dwhileconds -> . expresion OR dwhileconds
    (86) dwhileconds -> . empty
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (112) empty -> .
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    CPAREN          reduce using rule 112 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 252
    dwhileconds                    shift and go to state 294
    empty                          shift and go to state 253
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 279

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN . modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (112) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 112 (empty -> .)

    modules2                       shift and go to state 295
    vars                           shift and go to state 255
    empty                          shift and go to state 256

state 280

    (56) cond -> IF OPAREN expresion CPAREN block ELSE block . SCOLON

    SCOLON          shift and go to state 296


state 281

    (54) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 54 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 54 (escrt3 -> STRING escrt2 escrt2 .)


state 282

    (64) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 64 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 283

    (66) xyfunc -> empty .

    CPAREN          reduce using rule 66 (xyfunc -> empty .)


state 284

    (65) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 65 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


