Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    empty                          shift and go to state 276
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 253

    (87) wblock -> OBRACKET block2 CBRACKET .

    WHILE           reduce using rule 87 (wblock -> OBRACKET block2 CBRACKET .)


state 254

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 . CPAREN modules2 block

    CPAREN          shift and go to state 277


state 255

    (16) modules2 -> vars .

    CPAREN          reduce using rule 16 (modules2 -> vars .)
    OBRACKET        reduce using rule 16 (modules2 -> vars .)


state 256

    (17) modules2 -> empty .

    CPAREN          reduce using rule 17 (modules2 -> empty .)
    OBRACKET        reduce using rule 17 (modules2 -> empty .)


state 257

    (43) asign3 -> LCOR expresion RCOR .

    COLON           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    COMMA           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    MULT            reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    DIV             reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    AND             reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    OR              reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    OPAREN          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    ID              reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    NUMERIC         reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    NUMBER          reduce using rule 43 (asign3 -> LCOR expresion RCOR .)
    CBRACKET        reduce using rule 43 (asign3 -> LCOR expresion RCOR .)


state 258

    (44) asign3 -> LCOR varcte RCOR .

    COLON           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    MULT            reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    DIV             reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    AND             reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    OR              reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    OPAREN          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    ID              reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    NUMERIC         reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    NUMBER          reduce using rule 44 (asign3 -> LCOR varcte RCOR .)
    CBRACKET        reduce using rule 44 (asign3 -> LCOR varcte RCOR .)


state 259

    (40) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 40 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 260

    (55) cond -> IF OPAREN expresion cn1 CPAREN block . SCOLON cn2
    (56) cond -> IF OPAREN expresion cn1 CPAREN block . ELSE cn3 cn3 cn3 block SCOLON cn2

    SCOLON          shift and go to state 278
    ELSE            shift and go to state 279


state 261

    (48) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DO              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 262

    (52) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 52 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 52 (escrt3 -> ID escrt2 .)


state 263

    (54) escrt3 -> STRING escrt2 . escrt2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 178
    CPAREN          reduce using rule 117 (empty -> .)

  ! COMMA           [ reduce using rule 117 (empty -> .) ]

    escrt2                         shift and go to state 280
    empty                          shift and go to state 179

state 264

    (67) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (67) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (68) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (69) xyfunc -> . empty
    (117) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 117 (empty -> .)

    xyfunc                         shift and go to state 281
    empty                          shift and go to state 282

state 265

    (68) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (67) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (68) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (69) xyfunc -> . empty
    (117) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 117 (empty -> .)

    xyfunc                         shift and go to state 283
    empty                          shift and go to state 282

state 266

    (64) plot2 -> LCOR varcte COMMA varcte . RCOR
    (65) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 284


state 267

    (60) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 285

state 268

    (61) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 286

state 269

    (112) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 287
    empty                          shift and go to state 134

state 270

    (115) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 115 (mmmarray -> varcte COMMA mmmarray .)


state 271

    (96) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 288


state 272

    (106) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 289


state 273

    (107) expfunc -> varcte COMMA varcte COMMA . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 290

state 274

    (84) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 291


state 275

    (88) dwhileconds -> expresion . dwhileconds
    (89) dwhileconds -> expresion . AND dwhileconds
    (90) dwhileconds -> expresion . OR dwhileconds
    (71) expresion -> expresion . RELOP exp
    (88) dwhileconds -> . expresion dwhileconds
    (89) dwhileconds -> . expresion AND dwhileconds
    (90) dwhileconds -> . expresion OR dwhileconds
    (91) dwhileconds -> . empty
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (117) empty -> .
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    AND             shift and go to state 293
    OR              shift and go to state 294
    RELOP           shift and go to state 106
    CPAREN          reduce using rule 117 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 275
    dwhileconds                    shift and go to state 292
    exp                            shift and go to state 69
    empty                          shift and go to state 276
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 276

    (91) dwhileconds -> empty .

    CPAREN          reduce using rule 91 (dwhileconds -> empty .)


state 277

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN . modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (117) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 117 (empty -> .)

    modules2                       shift and go to state 295
    vars                           shift and go to state 255
    empty                          shift and go to state 256

state 278

    (55) cond -> IF OPAREN expresion cn1 CPAREN block SCOLON . cn2
    (58) cn2 -> . empty
    (117) empty -> .

    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    PLOT            reduce using rule 117 (empty -> .)
    COUNT           reduce using rule 117 (empty -> .)
    COUNTIF         reduce using rule 117 (empty -> .)
    MEAN            reduce using rule 117 (empty -> .)
    MEDIAN          reduce using rule 117 (empty -> .)
    MODE            reduce using rule 117 (empty -> .)
    STDV            reduce using rule 117 (empty -> .)
    KMEANS          reduce using rule 117 (empty -> .)
    DERL            reduce using rule 117 (empty -> .)
    DBERN           reduce using rule 117 (empty -> .)
    DPOI            reduce using rule 117 (empty -> .)
    TRANSPOSE       reduce using rule 117 (empty -> .)
    INVERSE         reduce using rule 117 (empty -> .)
    ROTATE          reduce using rule 117 (empty -> .)
    REF             reduce using rule 117 (empty -> .)
    RREF            reduce using rule 117 (empty -> .)
    MONT            reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)

    cn2                            shift and go to state 296
    empty                          shift and go to state 297

state 279

    (56) cond -> IF OPAREN expresion cn1 CPAREN block ELSE . cn3 cn3 cn3 block SCOLON cn2
    (59) cn3 -> . empty
    (117) empty -> .

    OBRACKET        reduce using rule 117 (empty -> .)

    cn3                            shift and go to state 298
    empty                          shift and go to state 299

state 280

    (54) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 54 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 54 (escrt3 -> STRING escrt2 escrt2 .)


state 281

    (67) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 67 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 282

    (69) xyfunc -> empty .

    CPAREN          reduce using rule 69 (xyfunc -> empty .)


state 283

    (68) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 68 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 284

    (64) plot2 -> LCOR varcte COMMA varcte RCOR .
    (65) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 64 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 300


state 285

    (60) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 301


state 286

    (61) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 302


state 287

    (112) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 112 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 288

    (96) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 96 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 289

    (106) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 106 (expfunc -> ID COMMA ID COMMA ID .)


state 290

    (107) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 107 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 291

    (84) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (86) wn2 -> . empty
    (117) empty -> .

    SCOLON          reduce using rule 117 (empty -> .)

    wn2                            shift and go to state 303
    empty                          shift and go to state 304

state 292

    (88) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 88 (dwhileconds -> expresion dwhileconds .)


state 293

    (89) dwhileconds -> expresion AND . dwhileconds
    (88) dwhileconds -> . expresion dwhileconds
    (89) dwhileconds -> . expresion AND dwhileconds
    (90) dwhileconds -> . expresion OR dwhileconds
    (91) dwhileconds -> . empty
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (117) empty -> .
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    CPAREN          reduce using rule 117 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 275
    dwhileconds                    shift and go to state 305
    empty                          shift and go to state 276
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 294

    (90) dwhileconds -> expresion OR . dwhileconds
    (88) dwhileconds -> . expresion dwhileconds
    (89) dwhileconds -> . expresion AND dwhileconds
    (90) dwhileconds -> . expresion OR dwhileconds
    (91) dwhileconds -> . empty
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (117) empty -> .
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    CPAREN          reduce using rule 117 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 275
    dwhileconds                    shift and go to state 306
    empty                          shift and go to state 276
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 295

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 . block
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 307

state 296

    (55) cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .

    ID              reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    IF              reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    PRINT           reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    PLOT            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    COUNT           reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    COUNTIF         reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    MEAN            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    MEDIAN          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    MODE            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    STDV            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    KMEANS          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    DERL            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    DBERN           reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    DPOI            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    TRANSPOSE       reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    INVERSE         reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    ROTATE          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    REF             reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    RREF            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    MONT            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    DO              reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    CBRACKET        reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)
    CPAREN          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2 .)


state 297

    (58) cn2 -> empty .

    ID              reduce using rule 58 (cn2 -> empty .)
    IF              reduce using rule 58 (cn2 -> empty .)
    PRINT           reduce using rule 58 (cn2 -> empty .)
    PLOT            reduce using rule 58 (cn2 -> empty .)
    COUNT           reduce using rule 58 (cn2 -> empty .)
    COUNTIF         reduce using rule 58 (cn2 -> empty .)
    MEAN            reduce using rule 58 (cn2 -> empty .)
    MEDIAN          reduce using rule 58 (cn2 -> empty .)
    MODE            reduce using rule 58 (cn2 -> empty .)
    STDV            reduce using rule 58 (cn2 -> empty .)
    KMEANS          reduce using rule 58 (cn2 -> empty .)
    DERL            reduce using rule 58 (cn2 -> empty .)
    DBERN           reduce using rule 58 (cn2 -> empty .)
    DPOI            reduce using rule 58 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 58 (cn2 -> empty .)
    INVERSE         reduce using rule 58 (cn2 -> empty .)
    ROTATE          reduce using rule 58 (cn2 -> empty .)
    REF             reduce using rule 58 (cn2 -> empty .)
    RREF            reduce using rule 58 (cn2 -> empty .)
    MONT            reduce using rule 58 (cn2 -> empty .)
    DO              reduce using rule 58 (cn2 -> empty .)
    CBRACKET        reduce using rule 58 (cn2 -> empty .)
    CPAREN          reduce using rule 58 (cn2 -> empty .)


state 298

    (56) cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 . cn3 cn3 block SCOLON cn2
    (59) cn3 -> . empty
    (117) empty -> .

    OBRACKET        reduce using rule 117 (empty -> .)

    cn3                            shift and go to state 308
    empty                          shift and go to state 299

state 299

    (59) cn3 -> empty .

    OBRACKET        reduce using rule 59 (cn3 -> empty .)


state 300

    (65) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (64) plot2 -> . LCOR varcte COMMA varcte RCOR
    (65) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (66) plot2 -> . empty
    (117) empty -> .

    LCOR            shift and go to state 128
    CPAREN          reduce using rule 117 (empty -> .)

    plot2                          shift and go to state 309
    empty                          shift and go to state 310

state 301

    (60) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 311


state 302

    (61) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (55) cond -> . IF OPAREN expresion cn1 CPAREN block SCOLON cn2
    (56) cond -> . IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2

    IF              shift and go to state 37

    cond                           shift and go to state 312

state 303

    (84) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 . SCOLON

    SCOLON          shift and go to state 313


state 304

    (86) wn2 -> empty .

    SCOLON          reduce using rule 86 (wn2 -> empty .)


state 305

    (89) dwhileconds -> expresion AND dwhileconds .

