Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ROTATE          reduce using rule 116 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 116 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 116 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 116 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 116 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 116 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 116 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 312

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (30) modules2 -> . vars
    (31) modules2 -> . empty
    (9) vars -> . VAR vars1
    (143) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 143 (empty -> .)

    modules2                       shift and go to state 338
    vars                           shift and go to state 234
    empty                          shift and go to state 235

state 313

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON

    SCOLON          shift and go to state 339


state 314

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (27) fcn3 -> . empty
    (143) empty -> .

    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    PLOT            reduce using rule 143 (empty -> .)
    COUNT           reduce using rule 143 (empty -> .)
    COUNTIF         reduce using rule 143 (empty -> .)
    MEAN            reduce using rule 143 (empty -> .)
    MEDIAN          reduce using rule 143 (empty -> .)
    MODE            reduce using rule 143 (empty -> .)
    STDV            reduce using rule 143 (empty -> .)
    KMEANS          reduce using rule 143 (empty -> .)
    DERL            reduce using rule 143 (empty -> .)
    DBERN           reduce using rule 143 (empty -> .)
    DPOI            reduce using rule 143 (empty -> .)
    TRANSPOSE       reduce using rule 143 (empty -> .)
    INVERSE         reduce using rule 143 (empty -> .)
    ROTATE          reduce using rule 143 (empty -> .)
    REF             reduce using rule 143 (empty -> .)
    RREF            reduce using rule 143 (empty -> .)
    MONT            reduce using rule 143 (empty -> .)
    DO              reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    CBRACKET        reduce using rule 143 (empty -> .)

    fcn3                           shift and go to state 340
    empty                          shift and go to state 341

state 315

    (28) funccall2 -> COMMA expresion . fcn2 funccall2
    (94) expresion -> expresion . RELOP exp
    (26) fcn2 -> . empty
    (143) empty -> .

    RELOP           shift and go to state 88
    COMMA           reduce using rule 143 (empty -> .)
    CPAREN          reduce using rule 143 (empty -> .)

    fcn2                           shift and go to state 342
    empty                          shift and go to state 245

state 316

    (74) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (77) cn2 -> . empty
    (143) empty -> .

    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    PLOT            reduce using rule 143 (empty -> .)
    COUNT           reduce using rule 143 (empty -> .)
    COUNTIF         reduce using rule 143 (empty -> .)
    MEAN            reduce using rule 143 (empty -> .)
    MEDIAN          reduce using rule 143 (empty -> .)
    MODE            reduce using rule 143 (empty -> .)
    STDV            reduce using rule 143 (empty -> .)
    KMEANS          reduce using rule 143 (empty -> .)
    DERL            reduce using rule 143 (empty -> .)
    DBERN           reduce using rule 143 (empty -> .)
    DPOI            reduce using rule 143 (empty -> .)
    TRANSPOSE       reduce using rule 143 (empty -> .)
    INVERSE         reduce using rule 143 (empty -> .)
    ROTATE          reduce using rule 143 (empty -> .)
    REF             reduce using rule 143 (empty -> .)
    RREF            reduce using rule 143 (empty -> .)
    MONT            reduce using rule 143 (empty -> .)
    DO              reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    CBRACKET        reduce using rule 143 (empty -> .)
    CPAREN          reduce using rule 143 (empty -> .)

    cn2                            shift and go to state 343
    empty                          shift and go to state 344

state 317

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (78) cn3 -> . empty
    (143) empty -> .

    OBRACKET        reduce using rule 143 (empty -> .)

    cn3                            shift and go to state 345
    empty                          shift and go to state 346

state 318

    (79) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 347


state 319

    (80) ifblock2 -> estatuto .
    (81) ifblock2 -> estatuto . ifblock2
    (80) ifblock2 -> . estatuto
    (81) ifblock2 -> . estatuto ifblock2
    (82) ifblock2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (143) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (74) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (85) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (86) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (83) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (84) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (118) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (119) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (123) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (124) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (126) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (127) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (108) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (116) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

  ! reduce/reduce conflict for CBRACKET resolved using rule 80 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 80 (ifblock2 -> estatuto .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    DO              shift and go to state 80
    READ            shift and go to state 81

  ! CBRACKET        [ reduce using rule 143 (empty -> .) ]

    estatuto                       shift and go to state 319
    ifblock2                       shift and go to state 348
    empty                          shift and go to state 320
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 320

    (82) ifblock2 -> empty .

    CBRACKET        reduce using rule 82 (ifblock2 -> empty .)


state 321

    (63) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 322

    (68) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 68 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 68 (escrt3 -> ID escrt2 .)


state 323

    (70) escrt3 -> STRING escrt2 . escrt2
    (66) escrt2 -> . COMMA escrt3
    (67) escrt2 -> . empty
    (143) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 248
    CPAREN          reduce using rule 143 (empty -> .)

  ! COMMA           [ reduce using rule 143 (empty -> .) ]

    escrt2                         shift and go to state 349
    empty                          shift and go to state 249

state 324

    (90) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 90 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 325

    (92) xyfunc -> empty .

    CPAREN          reduce using rule 92 (xyfunc -> empty .)


state 326

    (91) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 91 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 327

    (87) plot2 -> LCOR varcte COMMA varcte RCOR .
    (88) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 87 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 350


state 328

    (83) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 351


state 329

    (84) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 352


state 330

    (138) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 138 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 331

    (122) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 122 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 332

    (132) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 132 (expfunc -> ID COMMA ID COMMA ID .)


state 333

    (133) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 133 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 334

    (108) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (110) wn2 -> . empty
    (143) empty -> .

    SCOLON          reduce using rule 143 (empty -> .)

    wn2                            shift and go to state 353
    empty                          shift and go to state 354

state 335

    (112) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 112 (dwhileconds -> expresion dwhileconds .)


state 336

    (113) dwhileconds -> expresion AND . dwhileconds
    (112) dwhileconds -> . expresion dwhileconds
    (113) dwhileconds -> . expresion AND dwhileconds
    (114) dwhileconds -> . expresion OR dwhileconds
    (115) dwhileconds -> . empty
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (143) empty -> .
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    CPAREN          reduce using rule 143 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 309
    dwhileconds                    shift and go to state 355
    empty                          shift and go to state 310
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 337

    (114) dwhileconds -> expresion OR . dwhileconds
    (112) dwhileconds -> . expresion dwhileconds
    (113) dwhileconds -> . expresion AND dwhileconds
    (114) dwhileconds -> . expresion OR dwhileconds
    (115) dwhileconds -> . empty
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (143) empty -> .
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    CPAREN          reduce using rule 143 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 309
    dwhileconds                    shift and go to state 356
    empty                          shift and go to state 310
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 338

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 . mn3 funblock mn7
    (23) mn3 -> . empty
    (143) empty -> .

    OBRACKET        reduce using rule 143 (empty -> .)

    mn3                            shift and go to state 357
    empty                          shift and go to state 358

state 339

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (143) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 143 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 143 (empty -> .) ]
  ! CPAREN          [ reduce using rule 143 (empty -> .) ]

    lugstat2                       shift and go to state 359
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 340

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .

    ID              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    IF              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PRINT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PLOT            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNTIF         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEAN            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEDIAN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MODE            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    STDV            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    KMEANS          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DERL            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DBERN           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DPOI            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    TRANSPOSE       reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    INVERSE         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    ROTATE          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    REF             reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RREF            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MONT            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DO              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    READ            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    CBRACKET        reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)


state 341

    (27) fcn3 -> empty .

    ID              reduce using rule 27 (fcn3 -> empty .)
    IF              reduce using rule 27 (fcn3 -> empty .)
    PRINT           reduce using rule 27 (fcn3 -> empty .)
    PLOT            reduce using rule 27 (fcn3 -> empty .)
    COUNT           reduce using rule 27 (fcn3 -> empty .)
    COUNTIF         reduce using rule 27 (fcn3 -> empty .)
    MEAN            reduce using rule 27 (fcn3 -> empty .)
    MEDIAN          reduce using rule 27 (fcn3 -> empty .)
    MODE            reduce using rule 27 (fcn3 -> empty .)
    STDV            reduce using rule 27 (fcn3 -> empty .)
    KMEANS          reduce using rule 27 (fcn3 -> empty .)
    DERL            reduce using rule 27 (fcn3 -> empty .)
    DBERN           reduce using rule 27 (fcn3 -> empty .)
    DPOI            reduce using rule 27 (fcn3 -> empty .)
    TRANSPOSE       reduce using rule 27 (fcn3 -> empty .)
    INVERSE         reduce using rule 27 (fcn3 -> empty .)
    ROTATE          reduce using rule 27 (fcn3 -> empty .)
    REF             reduce using rule 27 (fcn3 -> empty .)
    RREF            reduce using rule 27 (fcn3 -> empty .)
    MONT            reduce using rule 27 (fcn3 -> empty .)
    DO              reduce using rule 27 (fcn3 -> empty .)
    READ            reduce using rule 27 (fcn3 -> empty .)
    CBRACKET        reduce using rule 27 (fcn3 -> empty .)


state 342

    (28) funccall2 -> COMMA expresion fcn2 . funccall2
    (28) funccall2 -> . COMMA expresion fcn2 funccall2
    (29) funccall2 -> . empty
    (143) empty -> .

    COMMA           shift and go to state 288
    CPAREN          reduce using rule 143 (empty -> .)

    funccall2                      shift and go to state 360
    empty                          shift and go to state 289

state 343

    (74) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DPOI            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    REF             reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RREF            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MONT            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DO              reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
