Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    MONT            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)


state 204

    (78) metodos -> MODE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 78 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)


state 205

    (76) metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 76 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)


state 206

    (52) count -> COUNT ID CPAREN COMMA CTEI . COMMA CTEI OPAREN SCOLON

    COMMA           shift and go to state 233


state 207

    (88) metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 88 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)


state 208

    (79) metodos -> STDV OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 79 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)


state 209

    (86) metodos -> DPOI OPAREN ID COMMA ID . CPAREN SCOLON

    CPAREN          shift and go to state 234


state 210

    (35) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 211

    (36) asign -> ID asign2 EQUALS ID asign2 . SCOLON

    SCOLON          shift and go to state 235


state 212

    (37) asign2 -> LCOR expresion RCOR asign2 .

    EQUALS          reduce using rule 37 (asign2 -> LCOR expresion RCOR asign2 .)
    SCOLON          reduce using rule 37 (asign2 -> LCOR expresion RCOR asign2 .)


state 213

    (38) asign2 -> LCOR CTEI RCOR asign2 .

    EQUALS          reduce using rule 38 (asign2 -> LCOR CTEI RCOR asign2 .)
    SCOLON          reduce using rule 38 (asign2 -> LCOR CTEI RCOR asign2 .)


state 214

    (50) cond -> IF OPAREN expresion CPAREN block . SCOLON
    (51) cond -> IF OPAREN expresion CPAREN block . ELSE block SCOLON

    SCOLON          shift and go to state 236
    ELSE            shift and go to state 237


state 215

    (61) func -> Y EQUALS exp . func2 SCOLON
    (62) func2 -> . func
    (63) func2 -> . empty
    (60) func -> . X EQUALS exp func2 SCOLON
    (61) func -> . Y EQUALS exp func2 SCOLON
    (98) empty -> .

    X               shift and go to state 133
    Y               shift and go to state 130
    SCOLON          reduce using rule 98 (empty -> .)

    func2                          shift and go to state 238
    empty                          shift and go to state 240
    func                           shift and go to state 239

state 216

    (54) plot -> PLOT OPAREN func CPAREN SCOLON .

    ID              reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    IF              reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    PRINT           reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    PLOT            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    COUNT           reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    COUNTIF         reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MEAN            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MEDIAN          reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MODE            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    STDV            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    KMEANS          reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    REF             reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    RREF            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MONT            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    DERL            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    DBERN           reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    DPOI            reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    INVERSE         reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    ROTATE          reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    CBRACKET        reduce using rule 54 (plot -> PLOT OPAREN func CPAREN SCOLON .)


state 217

    (55) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 55 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 218

    (60) func -> X EQUALS exp . func2 SCOLON
    (62) func2 -> . func
    (63) func2 -> . empty
    (60) func -> . X EQUALS exp func2 SCOLON
    (61) func -> . Y EQUALS exp func2 SCOLON
    (98) empty -> .

    X               shift and go to state 133
    Y               shift and go to state 130
    SCOLON          reduce using rule 98 (empty -> .)

    func2                          shift and go to state 241
    empty                          shift and go to state 240
    func                           shift and go to state 239

state 219

    (56) plot2 -> LCOR plot3 COMMA . plot3 RCOR plot2
    (57) plot2 -> LCOR plot3 COMMA . plot3 RCOR
    (58) plot3 -> . CTEI
    (59) plot3 -> . CTED

    CTEI            shift and go to state 179
    CTED            shift and go to state 177

    plot3                          shift and go to state 242

state 220

    (89) metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 89 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)


state 221

    (82) metodos -> RREF OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 82 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)


state 222

    (84) metodos -> DERL OPAREN ID COMMA ID . COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 243


state 223

    (16) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN . modules2 block
    (17) modules2 -> . vars
    (18) modules2 -> . empty
    (7) vars -> . VAR vars3 COLON tipo SCOLON vars4
    (98) empty -> .

    VAR             shift and go to state 8
    OBRACKET        reduce using rule 98 (empty -> .)

    vars                           shift and go to state 183
    modules2                       shift and go to state 244
    empty                          shift and go to state 184

state 224

    (92) metodos3 -> LCOR metodos4 RCOR metodos3 .

    CPAREN          reduce using rule 92 (metodos3 -> LCOR metodos4 RCOR metodos3 .)


state 225

    (96) metodos4 -> CTED COMMA metodos4 .

    RCOR            reduce using rule 96 (metodos4 -> CTED COMMA metodos4 .)


state 226

    (94) metodos4 -> CTEI COMMA metodos4 .

    RCOR            reduce using rule 94 (metodos4 -> CTEI COMMA metodos4 .)


state 227

    (53) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA . CTEI COMMA cond OPAREN SCOLON

    CTEI            shift and go to state 245


state 228

    (85) metodos -> DBERN OPAREN ID COMMA ID COMMA . ID CPAREN SCOLON

    ID              shift and go to state 246


state 229

    (42) escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN . SCOLON

    SCOLON          shift and go to state 247


state 230

    (43) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 43 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 231

    (49) escrt3 -> STRING escrt2 . escrt2
    (45) escrt2 -> . COMMA escrt3
    (46) escrt2 -> . empty
    (98) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 156
    CPAREN          reduce using rule 98 (empty -> .)

  ! COMMA           [ reduce using rule 98 (empty -> .) ]

    empty                          shift and go to state 157
    escrt2                         shift and go to state 248

state 232

    (47) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 47 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 47 (escrt3 -> ID escrt2 .)


state 233

    (52) count -> COUNT ID CPAREN COMMA CTEI COMMA . CTEI OPAREN SCOLON

    CTEI            shift and go to state 249


state 234

    (86) metodos -> DPOI OPAREN ID COMMA ID CPAREN . SCOLON

    SCOLON          shift and go to state 250


state 235

    (36) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
