Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    empty                          shift and go to state 320
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

<<<<<<< HEAD
<<<<<<< HEAD
state 320

    (116) dwhileconds -> empty .

    CPAREN          reduce using rule 116 (dwhileconds -> empty .)


state 321

    (117) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    EULER           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 322

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (30) modules2 -> . vars
    (31) modules2 -> . empty
    (9) vars -> . VAR vars1
    (146) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 146 (empty -> .)

    modules2                       shift and go to state 348
    vars                           shift and go to state 242
    empty                          shift and go to state 243

state 323
=======
state 324
=======
state 320
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    (116) dwhileconds -> empty .

    CPAREN          reduce using rule 116 (dwhileconds -> empty .)


state 321

    (117) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    EULER           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 322

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (30) modules2 -> . vars
    (31) modules2 -> . empty
    (9) vars -> . VAR vars1
    (146) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 146 (empty -> .)

<<<<<<< HEAD
    modules2                       shift and go to state 354
    vars                           shift and go to state 243
    empty                          shift and go to state 244

state 327
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON

<<<<<<< HEAD
    SCOLON          shift and go to state 349


state 324

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (27) fcn3 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    PLOT            reduce using rule 146 (empty -> .)
    COUNT           reduce using rule 146 (empty -> .)
    COUNTIF         reduce using rule 146 (empty -> .)
    MEAN            reduce using rule 146 (empty -> .)
    MEDIAN          reduce using rule 146 (empty -> .)
    MODE            reduce using rule 146 (empty -> .)
    STDV            reduce using rule 146 (empty -> .)
    KMEANS          reduce using rule 146 (empty -> .)
    DERL            reduce using rule 146 (empty -> .)
    DBERN           reduce using rule 146 (empty -> .)
    DPOI            reduce using rule 146 (empty -> .)
    TRANSPOSE       reduce using rule 146 (empty -> .)
    INVERSE         reduce using rule 146 (empty -> .)
    ROTATE          reduce using rule 146 (empty -> .)
    REF             reduce using rule 146 (empty -> .)
    RREF            reduce using rule 146 (empty -> .)
    MONT            reduce using rule 146 (empty -> .)
    EULER           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    CBRACKET        reduce using rule 146 (empty -> .)

    fcn3                           shift and go to state 350
    empty                          shift and go to state 351

state 325

    (28) funccall2 -> COMMA expresion . fcn2 funccall2
    (95) expresion -> expresion . RELOP exp
    (26) fcn2 -> . empty
    (146) empty -> .

    RELOP           shift and go to state 89
    COMMA           reduce using rule 146 (empty -> .)
    CPAREN          reduce using rule 146 (empty -> .)

    fcn2                           shift and go to state 352
    empty                          shift and go to state 253

state 326

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (78) cn2 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    PLOT            reduce using rule 146 (empty -> .)
    COUNT           reduce using rule 146 (empty -> .)
    COUNTIF         reduce using rule 146 (empty -> .)
    MEAN            reduce using rule 146 (empty -> .)
    MEDIAN          reduce using rule 146 (empty -> .)
    MODE            reduce using rule 146 (empty -> .)
    STDV            reduce using rule 146 (empty -> .)
    KMEANS          reduce using rule 146 (empty -> .)
    DERL            reduce using rule 146 (empty -> .)
    DBERN           reduce using rule 146 (empty -> .)
    DPOI            reduce using rule 146 (empty -> .)
    TRANSPOSE       reduce using rule 146 (empty -> .)
    INVERSE         reduce using rule 146 (empty -> .)
    ROTATE          reduce using rule 146 (empty -> .)
    REF             reduce using rule 146 (empty -> .)
    RREF            reduce using rule 146 (empty -> .)
    MONT            reduce using rule 146 (empty -> .)
    EULER           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    CBRACKET        reduce using rule 146 (empty -> .)
    CPAREN          reduce using rule 146 (empty -> .)

    cn2                            shift and go to state 353
    empty                          shift and go to state 354

state 327

    (76) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (79) cn3 -> . empty
    (146) empty -> .

    OBRACKET        reduce using rule 146 (empty -> .)

    cn3                            shift and go to state 355
    empty                          shift and go to state 356

state 328

    (80) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 357


state 329
=======
    modules2                       shift and go to state 348
    vars                           shift and go to state 242
    empty                          shift and go to state 243

state 323
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    (81) ifblock2 -> estatuto .
    (82) ifblock2 -> estatuto . ifblock2
    (81) ifblock2 -> . estatuto
    (82) ifblock2 -> . estatuto ifblock2
    (83) ifblock2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (146) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (86) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (87) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (84) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (85) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (119) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (124) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (126) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (127) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . EULER OPAREN CPAREN SCOLON
    (109) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (117) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

<<<<<<< HEAD
  ! reduce/reduce conflict for CBRACKET resolved using rule 81 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 81 (ifblock2 -> estatuto .)
=======
    SCOLON          shift and go to state 355


state 328

    (30) funccall2 -> ID fcn2 . funccall2
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 301
    ID              shift and go to state 299
    CPAREN          reduce using rule 148 (empty -> .)
=======
    SCOLON          shift and go to state 349
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 324

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (27) fcn3 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    PLOT            reduce using rule 146 (empty -> .)
    COUNT           reduce using rule 146 (empty -> .)
    COUNTIF         reduce using rule 146 (empty -> .)
    MEAN            reduce using rule 146 (empty -> .)
    MEDIAN          reduce using rule 146 (empty -> .)
    MODE            reduce using rule 146 (empty -> .)
    STDV            reduce using rule 146 (empty -> .)
    KMEANS          reduce using rule 146 (empty -> .)
    DERL            reduce using rule 146 (empty -> .)
    DBERN           reduce using rule 146 (empty -> .)
    DPOI            reduce using rule 146 (empty -> .)
    TRANSPOSE       reduce using rule 146 (empty -> .)
    INVERSE         reduce using rule 146 (empty -> .)
    ROTATE          reduce using rule 146 (empty -> .)
    REF             reduce using rule 146 (empty -> .)
    RREF            reduce using rule 146 (empty -> .)
    MONT            reduce using rule 146 (empty -> .)
    EULER           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    CBRACKET        reduce using rule 146 (empty -> .)

    fcn3                           shift and go to state 350
    empty                          shift and go to state 351

state 325

    (28) funccall2 -> COMMA expresion . fcn2 funccall2
    (95) expresion -> expresion . RELOP exp
    (26) fcn2 -> . empty
    (146) empty -> .

    RELOP           shift and go to state 89
    COMMA           reduce using rule 146 (empty -> .)
    CPAREN          reduce using rule 146 (empty -> .)

    fcn2                           shift and go to state 352
    empty                          shift and go to state 253

state 326

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (78) cn2 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    PLOT            reduce using rule 146 (empty -> .)
    COUNT           reduce using rule 146 (empty -> .)
    COUNTIF         reduce using rule 146 (empty -> .)
    MEAN            reduce using rule 146 (empty -> .)
    MEDIAN          reduce using rule 146 (empty -> .)
    MODE            reduce using rule 146 (empty -> .)
    STDV            reduce using rule 146 (empty -> .)
    KMEANS          reduce using rule 146 (empty -> .)
    DERL            reduce using rule 146 (empty -> .)
    DBERN           reduce using rule 146 (empty -> .)
    DPOI            reduce using rule 146 (empty -> .)
    TRANSPOSE       reduce using rule 146 (empty -> .)
    INVERSE         reduce using rule 146 (empty -> .)
    ROTATE          reduce using rule 146 (empty -> .)
    REF             reduce using rule 146 (empty -> .)
    RREF            reduce using rule 146 (empty -> .)
    MONT            reduce using rule 146 (empty -> .)
    EULER           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    CBRACKET        reduce using rule 146 (empty -> .)
    CPAREN          reduce using rule 146 (empty -> .)

    cn2                            shift and go to state 353
    empty                          shift and go to state 354

state 327

    (76) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (79) cn3 -> . empty
    (146) empty -> .

    OBRACKET        reduce using rule 146 (empty -> .)

    cn3                            shift and go to state 355
    empty                          shift and go to state 356

state 328

    (80) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 357


state 329

    (81) ifblock2 -> estatuto .
    (82) ifblock2 -> estatuto . ifblock2
    (81) ifblock2 -> . estatuto
    (82) ifblock2 -> . estatuto ifblock2
    (83) ifblock2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (146) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (86) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (87) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (84) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (85) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (119) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (124) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (126) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (127) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . EULER OPAREN CPAREN SCOLON
    (109) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (117) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

<<<<<<< HEAD
  ! reduce/reduce conflict for CBRACKET resolved using rule 83 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 83 (ifblock2 -> estatuto .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
  ! reduce/reduce conflict for CBRACKET resolved using rule 81 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 81 (ifblock2 -> estatuto .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

<<<<<<< HEAD
<<<<<<< HEAD
  ! CBRACKET        [ reduce using rule 146 (empty -> .) ]

    estatuto                       shift and go to state 329
    ifblock2                       shift and go to state 358
    empty                          shift and go to state 330
=======
  ! CBRACKET        [ reduce using rule 148 (empty -> .) ]

    estatuto                       shift and go to state 335
    ifblock2                       shift and go to state 365
    empty                          shift and go to state 336
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
  ! CBRACKET        [ reduce using rule 146 (empty -> .) ]

    estatuto                       shift and go to state 329
    ifblock2                       shift and go to state 358
    empty                          shift and go to state 330
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

<<<<<<< HEAD
<<<<<<< HEAD
state 330

    (83) ifblock2 -> empty .

    CBRACKET        reduce using rule 83 (ifblock2 -> empty .)


state 331

    (63) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    EULER           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 332

    (66) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .

    ID              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    IF              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PRINT           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PLOT            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNT           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEAN            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MODE            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    STDV            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DERL            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DBERN           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DPOI            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    REF             reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RREF            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MONT            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    EULER           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DO              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    READ            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)


state 333

    (71) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 71 (escrt3 -> STRING escrt2 escrt2 .)
