Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    PLOT            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)


state 212

    (80) metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 80 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)


state 213

    (86) metodos -> MONT OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 86 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)


state 214

    (81) metodos -> MODE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 81 (metodos -> MODE OPAREN metodos2 CPAREN SCOLON .)


state 215

    (79) metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 79 (metodos -> MEAN OPAREN metodos2 CPAREN SCOLON .)


state 216

    (53) count -> COUNT ID CPAREN COMMA CTEI . COMMA CTEI OPAREN SCOLON

    COMMA           shift and go to state 243


state 217

    (91) metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 91 (metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON .)


state 218

    (82) metodos -> STDV OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 82 (metodos -> STDV OPAREN metodos2 CPAREN SCOLON .)


state 219

    (89) metodos -> DPOI OPAREN ID COMMA ID . CPAREN SCOLON

    CPAREN          shift and go to state 244


state 220

    (36) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 221

    (37) asign -> ID asign2 EQUALS ID asign2 . SCOLON

    SCOLON          shift and go to state 245


state 222

    (38) asign2 -> LCOR expresion RCOR asign2 .

    EQUALS          reduce using rule 38 (asign2 -> LCOR expresion RCOR asign2 .)
    SCOLON          reduce using rule 38 (asign2 -> LCOR expresion RCOR asign2 .)


state 223

    (39) asign2 -> LCOR CTEI RCOR asign2 .

    EQUALS          reduce using rule 39 (asign2 -> LCOR CTEI RCOR asign2 .)
    SCOLON          reduce using rule 39 (asign2 -> LCOR CTEI RCOR asign2 .)


state 224

    (51) cond -> IF OPAREN expresion CPAREN block . SCOLON
    (52) cond -> IF OPAREN expresion CPAREN block . ELSE block SCOLON

    SCOLON          shift and go to state 246
    ELSE            shift and go to state 247


state 225

    (62) func -> Y EQUALS exp . func2 SCOLON
    (63) func2 -> . func
    (64) func2 -> . empty
    (61) func -> . X EQUALS exp func2 SCOLON
    (62) func -> . Y EQUALS exp func2 SCOLON
    (101) empty -> .

    X               shift and go to state 129
    Y               shift and go to state 126
    SCOLON          reduce using rule 101 (empty -> .)

    func2                          shift and go to state 248
    empty                          shift and go to state 250
    func                           shift and go to state 249

state 226

    (55) plot -> PLOT OPAREN func CPAREN SCOLON .

    ID              reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    IF              reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    PRINT           reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    PLOT            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    COUNT           reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    COUNTIF         reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MEAN            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MEDIAN          reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MODE            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    STDV            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    KMEANS          reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    REF             reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    RREF            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    MONT            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    DERL            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    DBERN           reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    DPOI            reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    INVERSE         reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    ROTATE          reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)
    CBRACKET        reduce using rule 55 (plot -> PLOT OPAREN func CPAREN SCOLON .)


state 227

    (56) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 228

    (61) func -> X EQUALS exp . func2 SCOLON
    (63) func2 -> . func
    (64) func2 -> . empty
    (61) func -> . X EQUALS exp func2 SCOLON
    (62) func -> . Y EQUALS exp func2 SCOLON
    (101) empty -> .

    X               shift and go to state 129
    Y               shift and go to state 126
    SCOLON          reduce using rule 101 (empty -> .)

    func2                          shift and go to state 251
    empty                          shift and go to state 250
    func                           shift and go to state 249

state 229

    (57) plot2 -> LCOR plot3 COMMA . plot3 RCOR plot2
    (58) plot2 -> LCOR plot3 COMMA . plot3 RCOR
    (59) plot3 -> . CTEI
    (60) plot3 -> . CTED

    CTEI            shift and go to state 185
    CTED            shift and go to state 183

    plot3                          shift and go to state 252

state 230

    (92) metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 92 (metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON .)


state 231

    (85) metodos -> RREF OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 85 (metodos -> RREF OPAREN metodos2 CPAREN SCOLON .)


state 232

    (87) metodos -> DERL OPAREN ID COMMA ID . COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 253


state 233

    (17) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN . modules2 block
    (18) modules2 -> . vars
    (19) modules2 -> . empty
    (7) vars -> . VAR vars3 COLON tipo SCOLON vars4
    (101) empty -> .

    VAR             shift and go to state 8
    OBRACKET        reduce using rule 101 (empty -> .)

    vars                           shift and go to state 189
    modules2                       shift and go to state 254
    empty                          shift and go to state 190

state 234

    (95) metodos3 -> LCOR metodos4 RCOR metodos3 .

    CPAREN          reduce using rule 95 (metodos3 -> LCOR metodos4 RCOR metodos3 .)


state 235

    (99) metodos4 -> CTED COMMA metodos4 .

    RCOR            reduce using rule 99 (metodos4 -> CTED COMMA metodos4 .)


state 236

    (97) metodos4 -> CTEI COMMA metodos4 .

    RCOR            reduce using rule 97 (metodos4 -> CTEI COMMA metodos4 .)


state 237

    (54) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA . CTEI COMMA cond OPAREN SCOLON

    CTEI            shift and go to state 255


state 238

