Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    INVERSE         reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    ROTATE          reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    REF             reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RREF            reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MONT            reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DO              reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    READ            reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 60 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)


state 285

    (61) escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .

    ID              reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    IF              reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PRINT           reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PLOT            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNT           reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEAN            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MODE            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    STDV            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DERL            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    REF             reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RREF            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MONT            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DO              reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    READ            reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 61 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)


state 286

    (86) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (86) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (87) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (88) xyfunc -> . empty
    (138) empty -> .

    FX              shift and go to state 147
    FY              shift and go to state 148
    CPAREN          reduce using rule 138 (empty -> .)

    xyfunc                         shift and go to state 311
    empty                          shift and go to state 312

state 287

    (87) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (86) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (87) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (88) xyfunc -> . empty
    (138) empty -> .

    FX              shift and go to state 147
    FY              shift and go to state 148
    CPAREN          reduce using rule 138 (empty -> .)

    xyfunc                         shift and go to state 313
    empty                          shift and go to state 312

state 288

    (83) plot2 -> LCOR varcte COMMA varcte . RCOR
    (84) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 314


state 289

    (79) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 315

state 290

    (80) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 316

state 291

    (133) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 317
    empty                          shift and go to state 156

state 292

    (136) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 136 (mmmarray -> varcte COMMA mmmarray .)


state 293

    (117) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 318


state 294

    (127) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 319


state 295

    (128) expfunc -> varcte COMMA varcte COMMA . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 320

state 296

    (103) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 321


state 297

    (107) dwhileconds -> expresion . dwhileconds
    (108) dwhileconds -> expresion . AND dwhileconds
    (109) dwhileconds -> expresion . OR dwhileconds
    (90) expresion -> expresion . RELOP exp
    (107) dwhileconds -> . expresion dwhileconds
    (108) dwhileconds -> . expresion AND dwhileconds
    (109) dwhileconds -> . expresion OR dwhileconds
    (110) dwhileconds -> . empty
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (138) empty -> .
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    AND             shift and go to state 323
    OR              shift and go to state 324
    RELOP           shift and go to state 86
    CPAREN          reduce using rule 138 (empty -> .)
    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 297
    dwhileconds                    shift and go to state 322
    exp                            shift and go to state 39
    empty                          shift and go to state 298
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 298

    (110) dwhileconds -> empty .

    CPAREN          reduce using rule 110 (dwhileconds -> empty .)


state 299

    (111) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 111 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 300

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (26) modules2 -> . vars
    (27) modules2 -> . empty
    (9) vars -> . VAR vars1
    (138) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 138 (empty -> .)

    modules2                       shift and go to state 325
    vars                           shift and go to state 226
    empty                          shift and go to state 227

state 301

    (20) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (23) fcn3 -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    PRINT           reduce using rule 138 (empty -> .)
    PLOT            reduce using rule 138 (empty -> .)
    COUNT           reduce using rule 138 (empty -> .)
    COUNTIF         reduce using rule 138 (empty -> .)
    MEAN            reduce using rule 138 (empty -> .)
    MEDIAN          reduce using rule 138 (empty -> .)
    MODE            reduce using rule 138 (empty -> .)
    STDV            reduce using rule 138 (empty -> .)
    KMEANS          reduce using rule 138 (empty -> .)
    DERL            reduce using rule 138 (empty -> .)
    DBERN           reduce using rule 138 (empty -> .)
    DPOI            reduce using rule 138 (empty -> .)
    TRANSPOSE       reduce using rule 138 (empty -> .)
    INVERSE         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    REF             reduce using rule 138 (empty -> .)
    RREF            reduce using rule 138 (empty -> .)
    MONT            reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    CBRACKET        reduce using rule 138 (empty -> .)

    fcn3                           shift and go to state 326
    empty                          shift and go to state 327

state 302

    (24) funccall2 -> COMMA expresion . fcn2 funccall2
    (90) expresion -> expresion . RELOP exp
    (22) fcn2 -> . empty
    (138) empty -> .

    RELOP           shift and go to state 86
    COMMA           reduce using rule 138 (empty -> .)
    CPAREN          reduce using rule 138 (empty -> .)

    fcn2                           shift and go to state 328
    empty                          shift and go to state 235

state 303

    (70) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (73) cn2 -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    PRINT           reduce using rule 138 (empty -> .)
    PLOT            reduce using rule 138 (empty -> .)
    COUNT           reduce using rule 138 (empty -> .)
    COUNTIF         reduce using rule 138 (empty -> .)
    MEAN            reduce using rule 138 (empty -> .)
    MEDIAN          reduce using rule 138 (empty -> .)
    MODE            reduce using rule 138 (empty -> .)
    STDV            reduce using rule 138 (empty -> .)
    KMEANS          reduce using rule 138 (empty -> .)
    DERL            reduce using rule 138 (empty -> .)
    DBERN           reduce using rule 138 (empty -> .)
    DPOI            reduce using rule 138 (empty -> .)
    TRANSPOSE       reduce using rule 138 (empty -> .)
    INVERSE         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    REF             reduce using rule 138 (empty -> .)
    RREF            reduce using rule 138 (empty -> .)
    MONT            reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    CBRACKET        reduce using rule 138 (empty -> .)
    CPAREN          reduce using rule 138 (empty -> .)

    cn2                            shift and go to state 329
    empty                          shift and go to state 330

state 304

    (71) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (74) cn3 -> . empty
    (138) empty -> .

    OBRACKET        reduce using rule 138 (empty -> .)

    cn3                            shift and go to state 331
    empty                          shift and go to state 332

state 305

    (75) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 333


state 306

    (76) ifblock2 -> estatuto .
    (77) ifblock2 -> estatuto . ifblock2
    (76) ifblock2 -> . estatuto
    (77) ifblock2 -> . estatuto ifblock2
    (78) ifblock2 -> . empty
    (38) estatuto -> . asign
    (39) estatuto -> . cond
    (40) estatuto -> . escrt
    (41) estatuto -> . plot
    (42) estatuto -> . count
    (43) estatuto -> . countif
    (44) estatuto -> . metodos
    (45) estatuto -> . dwhile
    (46) estatuto -> . readln
    (47) estatuto -> . funccall
    (138) empty -> .
    (48) asign -> . ID EQUALS expresion SCOLON
    (49) asign -> . ID EQUALS ID SCOLON
    (50) asign -> . ID EQUALS ID asign2 SCOLON
    (51) asign -> . ID asign2 EQUALS ID SCOLON
    (52) asign -> . ID asign2 EQUALS expresion SCOLON
    (53) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (70) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (71) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (59) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (60) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (61) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (81) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (82) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (79) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (80) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (113) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (115) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (116) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (117) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (118) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (119) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (120) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (121) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (126) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (103) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (111) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (20) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

  ! reduce/reduce conflict for CBRACKET resolved using rule 76 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 76 (ifblock2 -> estatuto .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    PLOT            shift and go to state 62
    COUNT           shift and go to state 63
    COUNTIF         shift and go to state 64
    MEAN            shift and go to state 65
    MEDIAN          shift and go to state 66
    MODE            shift and go to state 67
    STDV            shift and go to state 68
    KMEANS          shift and go to state 69
    DERL            shift and go to state 70
    DBERN           shift and go to state 71
    DPOI            shift and go to state 72
    TRANSPOSE       shift and go to state 73
    INVERSE         shift and go to state 74
    ROTATE          shift and go to state 75
    REF             shift and go to state 76
    RREF            shift and go to state 77
    MONT            shift and go to state 78
    DO              shift and go to state 79
    READ            shift and go to state 80

  ! CBRACKET        [ reduce using rule 138 (empty -> .) ]

    estatuto                       shift and go to state 306
    ifblock2                       shift and go to state 334
    empty                          shift and go to state 307
    asign                          shift and go to state 49
    cond                           shift and go to state 50
    escrt                          shift and go to state 51
    plot                           shift and go to state 52
    count                          shift and go to state 53
    countif                        shift and go to state 54
    metodos                        shift and go to state 55
    dwhile                         shift and go to state 56
    readln                         shift and go to state 57
    funccall                       shift and go to state 58

state 307

    (78) ifblock2 -> empty .

    CBRACKET        reduce using rule 78 (ifblock2 -> empty .)


state 308

    (59) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 59 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 309

    (64) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 64 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 64 (escrt3 -> ID escrt2 .)


state 310

    (66) escrt3 -> STRING escrt2 . escrt2
    (62) escrt2 -> . COMMA escrt3
    (63) escrt2 -> . empty
    (138) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 238
    CPAREN          reduce using rule 138 (empty -> .)

  ! COMMA           [ reduce using rule 138 (empty -> .) ]

    escrt2                         shift and go to state 335
    empty                          shift and go to state 239

state 311

    (86) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 86 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 312

    (88) xyfunc -> empty .

    CPAREN          reduce using rule 88 (xyfunc -> empty .)


state 313

    (87) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 87 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 314

    (83) plot2 -> LCOR varcte COMMA varcte RCOR .
    (84) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 83 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 336


state 315

    (79) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 337


state 316

    (80) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 338


state 317

    (133) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 133 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 318

    (117) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 117 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 319

    (127) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 127 (expfunc -> ID COMMA ID COMMA ID .)


state 320

    (128) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 128 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 321

    (103) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (105) wn2 -> . empty
    (138) empty -> .

    SCOLON          reduce using rule 138 (empty -> .)

    wn2                            shift and go to state 339
    empty                          shift and go to state 340

state 322

    (107) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 107 (dwhileconds -> expresion dwhileconds .)


state 323

    (108) dwhileconds -> expresion AND . dwhileconds
    (107) dwhileconds -> . expresion dwhileconds
    (108) dwhileconds -> . expresion AND dwhileconds
    (109) dwhileconds -> . expresion OR dwhileconds
    (110) dwhileconds -> . empty
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (138) empty -> .
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    CPAREN          reduce using rule 138 (empty -> .)
    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 297
    dwhileconds                    shift and go to state 341
    empty                          shift and go to state 298
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 324

    (109) dwhileconds -> expresion OR . dwhileconds
    (107) dwhileconds -> . expresion dwhileconds
    (108) dwhileconds -> . expresion AND dwhileconds
    (109) dwhileconds -> . expresion OR dwhileconds
    (110) dwhileconds -> . empty
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (138) empty -> .
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    CPAREN          reduce using rule 138 (empty -> .)
    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 297
    dwhileconds                    shift and go to state 342
    empty                          shift and go to state 298
    exp                            shift and go to state 39
    termino                        shift and go to state 43
