Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    DERL            reduce using rule 178 (empty -> .)
    DBERN           reduce using rule 178 (empty -> .)
    DPOI            reduce using rule 178 (empty -> .)
    TRANSPOSE       reduce using rule 178 (empty -> .)
    INVERSE         reduce using rule 178 (empty -> .)
    ROTATE          reduce using rule 178 (empty -> .)
    REF             reduce using rule 178 (empty -> .)
    RREF            reduce using rule 178 (empty -> .)
    EULER           reduce using rule 178 (empty -> .)
    DO              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    CBRACKET        reduce using rule 178 (empty -> .)

    fcn3                           shift and go to state 401
    empty                          shift and go to state 402

state 374

    (88) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (91) cn2 -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    PRINT           reduce using rule 178 (empty -> .)
    PLOT            reduce using rule 178 (empty -> .)
    COUNT           reduce using rule 178 (empty -> .)
    COUNTIF         reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    STDV            reduce using rule 178 (empty -> .)
    KMEANS          reduce using rule 178 (empty -> .)
    DERL            reduce using rule 178 (empty -> .)
    DBERN           reduce using rule 178 (empty -> .)
    DPOI            reduce using rule 178 (empty -> .)
    TRANSPOSE       reduce using rule 178 (empty -> .)
    INVERSE         reduce using rule 178 (empty -> .)
    ROTATE          reduce using rule 178 (empty -> .)
    REF             reduce using rule 178 (empty -> .)
    RREF            reduce using rule 178 (empty -> .)
    EULER           reduce using rule 178 (empty -> .)
    DO              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    CBRACKET        reduce using rule 178 (empty -> .)
    CPAREN          reduce using rule 178 (empty -> .)

    cn2                            shift and go to state 403
    empty                          shift and go to state 404

state 375

    (89) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (92) cn3 -> . empty
    (178) empty -> .

    OBRACKET        reduce using rule 178 (empty -> .)

    cn3                            shift and go to state 405
    empty                          shift and go to state 406

state 376

    (93) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 407


state 377

    (94) ifblock2 -> estatuto .
    (95) ifblock2 -> estatuto . ifblock2
    (94) ifblock2 -> . estatuto
    (95) ifblock2 -> . estatuto ifblock2
    (96) ifblock2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (178) empty -> .
    (60) asign -> . ID EQUALS expresion SCOLON
    (61) asign -> . ID EQUALS ID SCOLON
    (62) asign -> . ID EQUALS ID asign2 SCOLON
    (63) asign -> . ID asign2 EQUALS ID SCOLON
    (64) asign -> . ID asign2 EQUALS expresion SCOLON
    (65) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (66) asign -> . ID EQUALS funccall afcn1
    (88) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (89) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (76) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (77) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (78) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (79) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (99) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (100) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (97) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (98) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (130) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (135) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (136) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (137) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (138) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (122) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (128) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 94 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 94 (ifblock2 -> estatuto .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

  ! CBRACKET        [ reduce using rule 178 (empty -> .) ]

    estatuto                       shift and go to state 377
    ifblock2                       shift and go to state 408
    empty                          shift and go to state 378
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59
    regreso                        shift and go to state 60

state 378

    (96) ifblock2 -> empty .

    CBRACKET        reduce using rule 96 (ifblock2 -> empty .)


state 379

    (76) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    EULER           reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RETURN          reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 76 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 380

    (79) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .

    ID              reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    IF              reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PRINT           reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PLOT            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNT           reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEAN            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MODE            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    STDV            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DERL            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DBERN           reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DPOI            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    REF             reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RREF            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    EULER           reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DO              reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    READ            reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RETURN          reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 79 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)


state 381

    (84) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 84 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 84 (escrt3 -> STRING escrt2 escrt2 .)


state 382

    (104) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 104 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 383

    (106) xyfunc -> empty .

    CPAREN          reduce using rule 106 (xyfunc -> empty .)


state 384

    (105) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 105 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 385

    (101) plot2 -> LCOR varcte COMMA varcte RCOR .
    (102) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 101 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 409


state 386

    (97) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 410


state 387

    (98) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 411


state 388

    (154) datasetarr -> varcte COMMA datasetarr .

    RCOR            reduce using rule 154 (datasetarr -> varcte COMMA datasetarr .)


state 389

    (149) kval -> varcte COMMA arrfun2 COMMA . arrfun3
    (152) arrfun3 -> . LCOR datasetarr2 RCOR

    LCOR            shift and go to state 413

    arrfun3                        shift and go to state 412

state 390

    (151) arrfun2 -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 414


state 391

    (166) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 415


state 392

    (167) expfunc -> varcte COMMA varcte COMMA . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 416

state 393

    (173) mmmarray -> libero LCOR datasetarr4 . RCOR COMMA mmmarray
    (174) mmmarray -> libero LCOR datasetarr4 . RCOR

    RCOR            shift and go to state 417


state 394

    (176) datasetarr4 -> varcte .
    (177) datasetarr4 -> varcte . COMMA datasetarr4

    RCOR            reduce using rule 176 (datasetarr4 -> varcte .)
    COMMA           shift and go to state 418


state 395

    (122) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (124) wn2 -> . empty
    (178) empty -> .

    SCOLON          reduce using rule 178 (empty -> .)

    wn2                            shift and go to state 419
    empty                          shift and go to state 420

state 396

    (126) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 126 (dwhileconds -> expresion dwhileconds .)


state 397

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 . mn3 funblock mn7
    (23) mn3 -> . empty
    (178) empty -> .

    OBRACKET        reduce using rule 178 (empty -> .)

    mn3                            shift and go to state 421
    empty                          shift and go to state 422

state 398

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (178) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 178 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 178 (empty -> .) ]
  ! CPAREN          [ reduce using rule 178 (empty -> .) ]

    lugstat2                       shift and go to state 423
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 399

    (30) funccall2 -> ID fcn2 funccall2 .

    CPAREN          reduce using rule 30 (funccall2 -> ID fcn2 funccall2 .)


state 400

    (29) funccall2 -> COMMA expresion fcn2 . funccall2
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (178) empty -> .

    COMMA           shift and go to state 323
    ID              shift and go to state 321
    CPAREN          reduce using rule 178 (empty -> .)

    funccall2                      shift and go to state 424
    empty                          shift and go to state 324

state 401

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .

    ID              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    IF              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PRINT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PLOT            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNTIF         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEAN            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEDIAN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MODE            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    STDV            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    KMEANS          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DERL            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DBERN           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DPOI            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    TRANSPOSE       reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    INVERSE         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    ROTATE          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    REF             reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RREF            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    EULER           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DO              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    READ            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RETURN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    CBRACKET        reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)


state 402

    (28) fcn3 -> empty .

    ID              reduce using rule 28 (fcn3 -> empty .)
    IF              reduce using rule 28 (fcn3 -> empty .)
    PRINT           reduce using rule 28 (fcn3 -> empty .)
    PLOT            reduce using rule 28 (fcn3 -> empty .)
    COUNT           reduce using rule 28 (fcn3 -> empty .)
    COUNTIF         reduce using rule 28 (fcn3 -> empty .)
    MEAN            reduce using rule 28 (fcn3 -> empty .)
    MEDIAN          reduce using rule 28 (fcn3 -> empty .)
    MODE            reduce using rule 28 (fcn3 -> empty .)
    STDV            reduce using rule 28 (fcn3 -> empty .)
    KMEANS          reduce using rule 28 (fcn3 -> empty .)
    DERL            reduce using rule 28 (fcn3 -> empty .)
    DBERN           reduce using rule 28 (fcn3 -> empty .)
    DPOI            reduce using rule 28 (fcn3 -> empty .)
    TRANSPOSE       reduce using rule 28 (fcn3 -> empty .)
    INVERSE         reduce using rule 28 (fcn3 -> empty .)
    ROTATE          reduce using rule 28 (fcn3 -> empty .)
    REF             reduce using rule 28 (fcn3 -> empty .)
    RREF            reduce using rule 28 (fcn3 -> empty .)
    EULER           reduce using rule 28 (fcn3 -> empty .)
    DO              reduce using rule 28 (fcn3 -> empty .)
    READ            reduce using rule 28 (fcn3 -> empty .)
    RETURN          reduce using rule 28 (fcn3 -> empty .)
    CBRACKET        reduce using rule 28 (fcn3 -> empty .)


state 403

    (88) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DPOI            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    REF             reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RREF            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    EULER           reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DO              reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    READ            reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RETURN          reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 88 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)


state 404

    (91) cn2 -> empty .

    ID              reduce using rule 91 (cn2 -> empty .)
    IF              reduce using rule 91 (cn2 -> empty .)
    PRINT           reduce using rule 91 (cn2 -> empty .)
    PLOT            reduce using rule 91 (cn2 -> empty .)
    COUNT           reduce using rule 91 (cn2 -> empty .)
    COUNTIF         reduce using rule 91 (cn2 -> empty .)
    MEAN            reduce using rule 91 (cn2 -> empty .)
    MEDIAN          reduce using rule 91 (cn2 -> empty .)
    MODE            reduce using rule 91 (cn2 -> empty .)
    STDV            reduce using rule 91 (cn2 -> empty .)
    KMEANS          reduce using rule 91 (cn2 -> empty .)
    DERL            reduce using rule 91 (cn2 -> empty .)
    DBERN           reduce using rule 91 (cn2 -> empty .)
    DPOI            reduce using rule 91 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 91 (cn2 -> empty .)
    INVERSE         reduce using rule 91 (cn2 -> empty .)
    ROTATE          reduce using rule 91 (cn2 -> empty .)
    REF             reduce using rule 91 (cn2 -> empty .)
    RREF            reduce using rule 91 (cn2 -> empty .)
    EULER           reduce using rule 91 (cn2 -> empty .)
    DO              reduce using rule 91 (cn2 -> empty .)
    READ            reduce using rule 91 (cn2 -> empty .)
    RETURN          reduce using rule 91 (cn2 -> empty .)
    CBRACKET        reduce using rule 91 (cn2 -> empty .)
    CPAREN          reduce using rule 91 (cn2 -> empty .)


state 405

    (89) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 . ifblock SCOLON cn2
    (93) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 327

    ifblock                        shift and go to state 425

state 406

    (92) cn3 -> empty .

    OBRACKET        reduce using rule 92 (cn3 -> empty .)


state 407

    (93) ifblock -> OBRACKET ifblock2 CBRACKET .

    SCOLON          reduce using rule 93 (ifblock -> OBRACKET ifblock2 CBRACKET .)
    ELSE            reduce using rule 93 (ifblock -> OBRACKET ifblock2 CBRACKET .)


state 408

    (95) ifblock2 -> estatuto ifblock2 .

    CBRACKET        reduce using rule 95 (ifblock2 -> estatuto ifblock2 .)


state 409

    (102) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (101) plot2 -> . LCOR varcte COMMA varcte RCOR
    (102) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (103) plot2 -> . empty
    (178) empty -> .

    LCOR            shift and go to state 172
    CPAREN          reduce using rule 178 (empty -> .)

    plot2                          shift and go to state 426
    empty                          shift and go to state 427

state 410

    (97) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 428


state 411

