Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    PER
    LESSTHAN
    QUOTE
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    CTED
    CTEI
    OR

Grammar

Rule 0     S' -> lugstat
    MEAN            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    MODE            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    STDV            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    DERL            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    DBERN           reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    DPOI            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    REF             reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    RREF            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    MONT            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)


state 187

    (33) asign -> ID EQUALS ID asign2 . SCOLON
    (76) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 231
    MULT            reduce using rule 76 (varcte -> ID asign2 .)
    DIV             reduce using rule 76 (varcte -> ID asign2 .)
    PLUS            reduce using rule 76 (varcte -> ID asign2 .)
    MINUS           reduce using rule 76 (varcte -> ID asign2 .)
    RELOP           reduce using rule 76 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 76 (varcte -> ID asign2 .) ]


state 188

    (32) asign -> ID EQUALS ID SCOLON .

    ID              reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    IF              reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    PRINT           reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    PLOT            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    COUNT           reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    MEAN            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    MODE            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    STDV            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    KMEANS          reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    DERL            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    DBERN           reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    DPOI            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    INVERSE         reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    ROTATE          reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    REF             reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    RREF            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    MONT            reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 32 (asign -> ID EQUALS ID SCOLON .)


state 189

    (51) cond -> IF OPAREN expresion CPAREN . block SCOLON
    (52) cond -> IF OPAREN expresion CPAREN . block ELSE block SCOLON
    (15) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 232

state 190

    (60) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 103
    exp                            shift and go to state 233
    factor                         shift and go to state 71
    termino                        shift and go to state 69

state 191

    (61) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 103
    exp                            shift and go to state 234
    factor                         shift and go to state 71
    termino                        shift and go to state 69

state 192

    (57) plot2 -> LCOR varcte . COMMA varcte RCOR
    (58) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 235


state 193

    (55) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 236


state 194

    (56) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 237


state 195

    (89) metodos -> ROTATE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 238


state 196

    (81) metodos -> MODE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 239


state 197

    (91) metodos -> RREF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 240


state 198

    (84) metodos -> DERL OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 241


state 199

    (13) modules2 -> vars .

    OBRACKET        reduce using rule 13 (modules2 -> vars .)
    CPAREN          reduce using rule 13 (modules2 -> vars .)


state 200

    (14) modules2 -> empty .

    OBRACKET        reduce using rule 14 (modules2 -> empty .)
    CPAREN          reduce using rule 14 (modules2 -> empty .)


state 201

    (12) modules -> FUNC ID COLON tipo OPAREN modules2 . CPAREN modules2 block

    CPAREN          shift and go to state 242


state 202

    (39) asign3 -> LCOR expresion . RCOR
    (64) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 243
    RELOP           shift and go to state 99


state 203

    (40) asign3 -> LCOR varcte . RCOR
    (74) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 244
    MULT            reduce using rule 74 (factor -> varcte .)
    DIV             reduce using rule 74 (factor -> varcte .)
    PLUS            reduce using rule 74 (factor -> varcte .)
    MINUS           reduce using rule 74 (factor -> varcte .)
    RELOP           reduce using rule 74 (factor -> varcte .)

  ! RCOR            [ reduce using rule 74 (factor -> varcte .) ]


state 204

    (87) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 87 (metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON .)


state 205

    (102) mmmarray -> varcte COMMA . mmmarray
    (101) mmmarray -> . varcte
    (102) mmmarray -> . varcte COMMA mmmarray
    (103) mmmarray -> . empty
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE
    (104) empty -> .

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65
    CBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 162
    varcte                         shift and go to state 160
    mmmarray                       shift and go to state 245

state 206

    (98) mmmfunc -> OBRACKET mmmarray CBRACKET .
    (99) mmmfunc -> OBRACKET mmmarray CBRACKET . COMMA mmmfunc

    CPAREN          reduce using rule 98 (mmmfunc -> OBRACKET mmmarray CBRACKET .)
    COMMA           shift and go to state 246


state 207

    (83) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 247


state 208

    (54) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 248


state 209

    (94) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 249


state 210

    (85) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 85 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)


state 211

    (93) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 250


state 212

    (42) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 42 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 213

    (45) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    INVERSE         reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    ROTATE          reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    REF             reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    RREF            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MONT            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    CBRACKET        reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)


state 214

    (44) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 251


state 215

    (50) escrt3 -> STRING . escrt2 escrt2
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 172
    CPAREN          reduce using rule 104 (empty -> .)

  ! COMMA           [ reduce using rule 104 (empty -> .) ]

    empty                          shift and go to state 173
    escrt2                         shift and go to state 252

state 216

    (48) escrt3 -> ID . escrt2
    (49) escrt3 -> ID .
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 49 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 49 (escrt3 -> ID .)
    COMMA           shift and go to state 172

  ! COMMA           [ reduce using rule 49 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 104 (empty -> .) ]
  ! COMMA           [ reduce using rule 104 (empty -> .) ]

    empty                          shift and go to state 173
    escrt2                         shift and go to state 253

state 217

    (46) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 46 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 46 (escrt2 -> COMMA escrt3 .)


state 218

    (90) metodos -> REF OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 90 (metodos -> REF OPAREN mmmfunc CPAREN SCOLON .)


state 219

    (80) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 80 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 220

    (92) metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 92 (metodos -> MONT OPAREN mmmfunc CPAREN SCOLON .)


state 221

    (79) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 79 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 222

    (53) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 254


state 223

    (88) metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
