Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ROTATE          reduce using rule 58 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    REF             reduce using rule 58 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RREF            reduce using rule 58 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MONT            reduce using rule 58 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DO              reduce using rule 58 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    READ            reduce using rule 58 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 58 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)


state 286

    (59) escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .

    ID              reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    IF              reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PRINT           reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PLOT            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNT           reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEAN            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MODE            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    STDV            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DERL            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    REF             reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RREF            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MONT            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DO              reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    READ            reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 59 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)


state 287

    (84) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (84) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (85) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (86) xyfunc -> . empty
    (136) empty -> .

    FX              shift and go to state 147
    FY              shift and go to state 148
    CPAREN          reduce using rule 136 (empty -> .)

    xyfunc                         shift and go to state 311
    empty                          shift and go to state 312

state 288

    (85) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (84) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (85) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (86) xyfunc -> . empty
    (136) empty -> .

    FX              shift and go to state 147
    FY              shift and go to state 148
    CPAREN          reduce using rule 136 (empty -> .)

    xyfunc                         shift and go to state 313
    empty                          shift and go to state 312

state 289

    (81) plot2 -> LCOR varcte COMMA varcte . RCOR
    (82) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 314


state 290

    (77) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 315

state 291

    (78) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 316

state 292

    (131) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 317
    empty                          shift and go to state 156

state 293

    (134) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 134 (mmmarray -> varcte COMMA mmmarray .)


state 294

    (115) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 318


state 295

    (125) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 319


state 296

    (126) expfunc -> varcte COMMA varcte COMMA . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 320

state 297

    (101) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 321


state 298

    (105) dwhileconds -> expresion . dwhileconds
    (106) dwhileconds -> expresion . AND dwhileconds
    (107) dwhileconds -> expresion . OR dwhileconds
    (88) expresion -> expresion . RELOP exp
    (105) dwhileconds -> . expresion dwhileconds
    (106) dwhileconds -> . expresion AND dwhileconds
    (107) dwhileconds -> . expresion OR dwhileconds
    (108) dwhileconds -> . empty
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (136) empty -> .
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    AND             shift and go to state 323
    OR              shift and go to state 324
    RELOP           shift and go to state 86
    CPAREN          reduce using rule 136 (empty -> .)
    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 298
    dwhileconds                    shift and go to state 322
    exp                            shift and go to state 39
    empty                          shift and go to state 299
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 299

    (108) dwhileconds -> empty .

    CPAREN          reduce using rule 108 (dwhileconds -> empty .)


state 300

    (109) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 109 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 301

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (24) modules2 -> . vars
    (25) modules2 -> . empty
    (9) vars -> . VAR vars1
    (136) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 136 (empty -> .)

    modules2                       shift and go to state 325
    vars                           shift and go to state 226
    empty                          shift and go to state 227

state 302

    (22) funccall2 -> COMMA expresion funccall2 .

    CPAREN          reduce using rule 22 (funccall2 -> COMMA expresion funccall2 .)


state 303

    (68) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (71) cn2 -> . empty
    (136) empty -> .

    ID              reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    PRINT           reduce using rule 136 (empty -> .)
    PLOT            reduce using rule 136 (empty -> .)
    COUNT           reduce using rule 136 (empty -> .)
    COUNTIF         reduce using rule 136 (empty -> .)
    MEAN            reduce using rule 136 (empty -> .)
    MEDIAN          reduce using rule 136 (empty -> .)
    MODE            reduce using rule 136 (empty -> .)
    STDV            reduce using rule 136 (empty -> .)
    KMEANS          reduce using rule 136 (empty -> .)
    DERL            reduce using rule 136 (empty -> .)
    DBERN           reduce using rule 136 (empty -> .)
    DPOI            reduce using rule 136 (empty -> .)
    TRANSPOSE       reduce using rule 136 (empty -> .)
    INVERSE         reduce using rule 136 (empty -> .)
    ROTATE          reduce using rule 136 (empty -> .)
    REF             reduce using rule 136 (empty -> .)
    RREF            reduce using rule 136 (empty -> .)
    MONT            reduce using rule 136 (empty -> .)
    DO              reduce using rule 136 (empty -> .)
    READ            reduce using rule 136 (empty -> .)
    CBRACKET        reduce using rule 136 (empty -> .)
    CPAREN          reduce using rule 136 (empty -> .)

    cn2                            shift and go to state 326
    empty                          shift and go to state 327

state 304

    (69) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (72) cn3 -> . empty
    (136) empty -> .

    OBRACKET        reduce using rule 136 (empty -> .)

    cn3                            shift and go to state 328
    empty                          shift and go to state 329

state 305

    (73) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 330


state 306

    (74) ifblock2 -> estatuto .
    (75) ifblock2 -> estatuto . ifblock2
    (74) ifblock2 -> . estatuto
    (75) ifblock2 -> . estatuto ifblock2
    (76) ifblock2 -> . empty
    (36) estatuto -> . asign
    (37) estatuto -> . cond
    (38) estatuto -> . escrt
    (39) estatuto -> . plot
    (40) estatuto -> . count
    (41) estatuto -> . countif
    (42) estatuto -> . metodos
    (43) estatuto -> . dwhile
    (44) estatuto -> . readln
    (45) estatuto -> . funccall
    (136) empty -> .
    (46) asign -> . ID EQUALS expresion SCOLON
    (47) asign -> . ID EQUALS ID SCOLON
    (48) asign -> . ID EQUALS ID asign2 SCOLON
    (49) asign -> . ID asign2 EQUALS ID SCOLON
    (50) asign -> . ID asign2 EQUALS expresion SCOLON
    (51) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (68) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (69) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (57) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (58) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (59) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (79) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (80) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (77) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (78) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (111) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (112) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (113) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (115) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (116) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (117) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (118) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (119) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (101) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (109) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (20) funccall -> . ID fcn1 OPAREN expresion funccall2 CPAREN

  ! reduce/reduce conflict for CBRACKET resolved using rule 74 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 74 (ifblock2 -> estatuto .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    PLOT            shift and go to state 62
    COUNT           shift and go to state 63
    COUNTIF         shift and go to state 64
    MEAN            shift and go to state 65
    MEDIAN          shift and go to state 66
    MODE            shift and go to state 67
    STDV            shift and go to state 68
    KMEANS          shift and go to state 69
    DERL            shift and go to state 70
    DBERN           shift and go to state 71
    DPOI            shift and go to state 72
    TRANSPOSE       shift and go to state 73
    INVERSE         shift and go to state 74
    ROTATE          shift and go to state 75
    REF             shift and go to state 76
    RREF            shift and go to state 77
    MONT            shift and go to state 78
    DO              shift and go to state 79
    READ            shift and go to state 80

  ! CBRACKET        [ reduce using rule 136 (empty -> .) ]

    estatuto                       shift and go to state 306
    ifblock2                       shift and go to state 331
    empty                          shift and go to state 307
    asign                          shift and go to state 49
    cond                           shift and go to state 50
    escrt                          shift and go to state 51
    plot                           shift and go to state 52
    count                          shift and go to state 53
    countif                        shift and go to state 54
    metodos                        shift and go to state 55
    dwhile                         shift and go to state 56
    readln                         shift and go to state 57
    funccall                       shift and go to state 58

state 307

    (76) ifblock2 -> empty .

    CBRACKET        reduce using rule 76 (ifblock2 -> empty .)


state 308

    (57) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 57 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 309

    (62) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 62 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 62 (escrt3 -> ID escrt2 .)


state 310

    (64) escrt3 -> STRING escrt2 . escrt2
    (60) escrt2 -> . COMMA escrt3
    (61) escrt2 -> . empty
    (136) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 239
    CPAREN          reduce using rule 136 (empty -> .)

  ! COMMA           [ reduce using rule 136 (empty -> .) ]

    escrt2                         shift and go to state 332
    empty                          shift and go to state 240

state 311

    (84) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 84 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 312

    (86) xyfunc -> empty .

    CPAREN          reduce using rule 86 (xyfunc -> empty .)


state 313

    (85) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 85 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 314

    (81) plot2 -> LCOR varcte COMMA varcte RCOR .
    (82) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 81 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 333


state 315

    (77) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 334


state 316

    (78) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 335


state 317

    (131) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 131 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 318

    (115) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 115 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 319

    (125) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 125 (expfunc -> ID COMMA ID COMMA ID .)


state 320

    (126) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 126 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 321

    (101) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (103) wn2 -> . empty
    (136) empty -> .

    SCOLON          reduce using rule 136 (empty -> .)

    wn2                            shift and go to state 336
    empty                          shift and go to state 337

state 322

    (105) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 105 (dwhileconds -> expresion dwhileconds .)


state 323

    (106) dwhileconds -> expresion AND . dwhileconds
    (105) dwhileconds -> . expresion dwhileconds
    (106) dwhileconds -> . expresion AND dwhileconds
    (107) dwhileconds -> . expresion OR dwhileconds
    (108) dwhileconds -> . empty
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (136) empty -> .
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    CPAREN          reduce using rule 136 (empty -> .)
    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 298
    dwhileconds                    shift and go to state 338
    empty                          shift and go to state 299
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 324

    (107) dwhileconds -> expresion OR . dwhileconds
    (105) dwhileconds -> . expresion dwhileconds
    (106) dwhileconds -> . expresion AND dwhileconds
    (107) dwhileconds -> . expresion OR dwhileconds
    (108) dwhileconds -> . empty
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (136) empty -> .
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    CPAREN          reduce using rule 136 (empty -> .)
    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 298
    dwhileconds                    shift and go to state 339
    empty                          shift and go to state 299
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 325

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 . mn3 funblock mn7
    (19) mn3 -> . empty
    (136) empty -> .

    OBRACKET        reduce using rule 136 (empty -> .)

    mn3                            shift and go to state 340
    empty                          shift and go to state 341

state 326

    (68) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
