Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (36) asign -> . ID EQUALS ID SCOLON
    (37) asign -> . ID EQUALS ID asign2 SCOLON
    (38) asign -> . ID asign2 EQUALS ID SCOLON
    (39) asign -> . ID asign2 EQUALS expresion SCOLON
    (40) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (55) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (56) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (46) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (47) escrt -> . PRINT OPAREN CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (66) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (67) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (64) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (65) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (96) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (97) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (98) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (99) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (100) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (101) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (102) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (103) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (104) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (105) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (106) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (107) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (108) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (109) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (88) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    CBRACKET        reduce using rule 121 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    PLOT            shift and go to state 39
    COUNT           shift and go to state 40
    COUNTIF         shift and go to state 41
    MEAN            shift and go to state 42
    MEDIAN          shift and go to state 43
    MODE            shift and go to state 44
    STDV            shift and go to state 45
    KMEANS          shift and go to state 46
    DERL            shift and go to state 47
    DBERN           shift and go to state 48
    DPOI            shift and go to state 49
    TRANSPOSE       shift and go to state 50
    INVERSE         shift and go to state 51
    ROTATE          shift and go to state 52
    REF             shift and go to state 53
    RREF            shift and go to state 54
    MONT            shift and go to state 55
    DO              shift and go to state 56

    ifblock2                       shift and go to state 281
    estatuto                       shift and go to state 282
    empty                          shift and go to state 283
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35

state 262

    (48) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DO              reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 48 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 263

    (52) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 52 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 52 (escrt3 -> ID escrt2 .)


state 264

    (54) escrt3 -> STRING escrt2 . escrt2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 178
    CPAREN          reduce using rule 121 (empty -> .)

  ! COMMA           [ reduce using rule 121 (empty -> .) ]

    escrt2                         shift and go to state 284
    empty                          shift and go to state 179

state 265

    (71) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (71) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (72) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (73) xyfunc -> . empty
    (121) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 121 (empty -> .)

    xyfunc                         shift and go to state 285
    empty                          shift and go to state 286

state 266

    (72) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (71) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (72) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (73) xyfunc -> . empty
    (121) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 121 (empty -> .)

    xyfunc                         shift and go to state 287
    empty                          shift and go to state 286

state 267

    (68) plot2 -> LCOR varcte COMMA varcte . RCOR
    (69) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 288


state 268

    (64) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 289

state 269

    (65) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 290

state 270

    (116) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 291
    empty                          shift and go to state 134

state 271

    (119) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 119 (mmmarray -> varcte COMMA mmmarray .)


state 272

    (100) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 292


state 273

    (110) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 293


state 274

    (111) expfunc -> varcte COMMA varcte COMMA . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 294

state 275

    (88) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 295


state 276

    (92) dwhileconds -> expresion . dwhileconds
    (93) dwhileconds -> expresion . AND dwhileconds
    (94) dwhileconds -> expresion . OR dwhileconds
    (75) expresion -> expresion . RELOP exp
    (92) dwhileconds -> . expresion dwhileconds
    (93) dwhileconds -> . expresion AND dwhileconds
    (94) dwhileconds -> . expresion OR dwhileconds
    (95) dwhileconds -> . empty
    (74) expresion -> . exp
    (75) expresion -> . expresion RELOP exp
    (121) empty -> .
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    AND             shift and go to state 297
    OR              shift and go to state 298
    RELOP           shift and go to state 106
    CPAREN          reduce using rule 121 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 276
    dwhileconds                    shift and go to state 296
    exp                            shift and go to state 69
    empty                          shift and go to state 277
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 277

    (95) dwhileconds -> empty .

    CPAREN          reduce using rule 95 (dwhileconds -> empty .)


state 278

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN . modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (121) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 121 (empty -> .)

    modules2                       shift and go to state 299
    vars                           shift and go to state 255
    empty                          shift and go to state 256

state 279

    (55) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (58) cn2 -> . empty
    (121) empty -> .

    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    PLOT            reduce using rule 121 (empty -> .)
    COUNT           reduce using rule 121 (empty -> .)
    COUNTIF         reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    STDV            reduce using rule 121 (empty -> .)
    KMEANS          reduce using rule 121 (empty -> .)
    DERL            reduce using rule 121 (empty -> .)
    DBERN           reduce using rule 121 (empty -> .)
    DPOI            reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    INVERSE         reduce using rule 121 (empty -> .)
    ROTATE          reduce using rule 121 (empty -> .)
    REF             reduce using rule 121 (empty -> .)
    RREF            reduce using rule 121 (empty -> .)
    MONT            reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)

    cn2                            shift and go to state 300
    empty                          shift and go to state 301

state 280

    (56) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (59) cn3 -> . empty
    (121) empty -> .

    OBRACKET        reduce using rule 121 (empty -> .)

    cn3                            shift and go to state 302
    empty                          shift and go to state 303

state 281

    (60) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 304


state 282

    (61) ifblock2 -> estatuto .
    (62) ifblock2 -> estatuto . ifblock2
    (61) ifblock2 -> . estatuto
    (62) ifblock2 -> . estatuto ifblock2
    (63) ifblock2 -> . empty
    (27) estatuto -> . asign
    (28) estatuto -> . cond
    (29) estatuto -> . escrt
    (30) estatuto -> . plot
    (31) estatuto -> . count
    (32) estatuto -> . countif
    (33) estatuto -> . metodos
    (34) estatuto -> . dwhile
    (121) empty -> .
    (35) asign -> . ID EQUALS expresion SCOLON
    (36) asign -> . ID EQUALS ID SCOLON
    (37) asign -> . ID EQUALS ID asign2 SCOLON
    (38) asign -> . ID asign2 EQUALS ID SCOLON
    (39) asign -> . ID asign2 EQUALS expresion SCOLON
    (40) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (55) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (56) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (46) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (47) escrt -> . PRINT OPAREN CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (66) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (67) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (64) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (65) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (96) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (97) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (98) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (99) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (100) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (101) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (102) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (103) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (104) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (105) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (106) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (107) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (108) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (109) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (88) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 61 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 61 (ifblock2 -> estatuto .)
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    PLOT            shift and go to state 39
    COUNT           shift and go to state 40
    COUNTIF         shift and go to state 41
    MEAN            shift and go to state 42
    MEDIAN          shift and go to state 43
    MODE            shift and go to state 44
    STDV            shift and go to state 45
    KMEANS          shift and go to state 46
    DERL            shift and go to state 47
    DBERN           shift and go to state 48
    DPOI            shift and go to state 49
    TRANSPOSE       shift and go to state 50
    INVERSE         shift and go to state 51
    ROTATE          shift and go to state 52
    REF             shift and go to state 53
    RREF            shift and go to state 54
    MONT            shift and go to state 55
    DO              shift and go to state 56

  ! CBRACKET        [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 282
    ifblock2                       shift and go to state 305
    empty                          shift and go to state 283
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35

state 283

    (63) ifblock2 -> empty .

    CBRACKET        reduce using rule 63 (ifblock2 -> empty .)


state 284

    (54) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 54 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 54 (escrt3 -> STRING escrt2 escrt2 .)


state 285

    (71) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 71 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 286

    (73) xyfunc -> empty .

    CPAREN          reduce using rule 73 (xyfunc -> empty .)


state 287

    (72) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 72 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 288

    (68) plot2 -> LCOR varcte COMMA varcte RCOR .
    (69) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 68 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 306


state 289

    (64) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 307


state 290

    (65) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 308


state 291

    (116) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 116 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 292

    (100) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 100 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 293

    (110) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 110 (expfunc -> ID COMMA ID COMMA ID .)


state 294

    (111) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 111 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 295

    (88) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (90) wn2 -> . empty
    (121) empty -> .

    SCOLON          reduce using rule 121 (empty -> .)

    wn2                            shift and go to state 309
    empty                          shift and go to state 310

state 296

    (92) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 92 (dwhileconds -> expresion dwhileconds .)


state 297

    (93) dwhileconds -> expresion AND . dwhileconds
    (92) dwhileconds -> . expresion dwhileconds
    (93) dwhileconds -> . expresion AND dwhileconds
    (94) dwhileconds -> . expresion OR dwhileconds
    (95) dwhileconds -> . empty
    (74) expresion -> . exp
    (75) expresion -> . expresion RELOP exp
    (121) empty -> .
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    CPAREN          reduce using rule 121 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 276
    dwhileconds                    shift and go to state 311
    empty                          shift and go to state 277
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 298

    (94) dwhileconds -> expresion OR . dwhileconds
    (92) dwhileconds -> . expresion dwhileconds
    (93) dwhileconds -> . expresion AND dwhileconds
    (94) dwhileconds -> . expresion OR dwhileconds
    (95) dwhileconds -> . empty
    (74) expresion -> . exp
    (75) expresion -> . expresion RELOP exp
    (121) empty -> .
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    CPAREN          reduce using rule 121 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 276
    dwhileconds                    shift and go to state 312
    empty                          shift and go to state 277
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 299

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 . block
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 313

state 300

    (55) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DPOI            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    REF             reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RREF            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MONT            reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DO              reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 55 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)


state 301

    (58) cn2 -> empty .

    ID              reduce using rule 58 (cn2 -> empty .)
    IF              reduce using rule 58 (cn2 -> empty .)
    PRINT           reduce using rule 58 (cn2 -> empty .)
    PLOT            reduce using rule 58 (cn2 -> empty .)
    COUNT           reduce using rule 58 (cn2 -> empty .)
    COUNTIF         reduce using rule 58 (cn2 -> empty .)
    MEAN            reduce using rule 58 (cn2 -> empty .)
    MEDIAN          reduce using rule 58 (cn2 -> empty .)
    MODE            reduce using rule 58 (cn2 -> empty .)
    STDV            reduce using rule 58 (cn2 -> empty .)
    KMEANS          reduce using rule 58 (cn2 -> empty .)
    DERL            reduce using rule 58 (cn2 -> empty .)
    DBERN           reduce using rule 58 (cn2 -> empty .)
    DPOI            reduce using rule 58 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 58 (cn2 -> empty .)
    INVERSE         reduce using rule 58 (cn2 -> empty .)
    ROTATE          reduce using rule 58 (cn2 -> empty .)
    REF             reduce using rule 58 (cn2 -> empty .)
    RREF            reduce using rule 58 (cn2 -> empty .)
    MONT            reduce using rule 58 (cn2 -> empty .)
    DO              reduce using rule 58 (cn2 -> empty .)
    CBRACKET        reduce using rule 58 (cn2 -> empty .)
    CPAREN          reduce using rule 58 (cn2 -> empty .)


