Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    RETURN          reduce using rule 136 (metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 136 (metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON .)


state 353

    (169) mmmfunc -> LCOR mmmarray RCOR .

    CPAREN          reduce using rule 169 (mmmfunc -> LCOR mmmarray RCOR .)


state 354

    (171) mmmarray -> libero LCOR . datasetarr4 RCOR COMMA mmmarray
    (172) mmmarray -> libero LCOR . datasetarr4 RCOR
    (174) datasetarr4 -> . varcte
    (175) datasetarr4 -> . varcte COMMA datasetarr4
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    datasetarr4                    shift and go to state 390
    varcte                         shift and go to state 391

state 355

    (137) metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    RETURN          reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 137 (metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON .)


state 356

    (138) metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    RETURN          reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 138 (metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON .)


state 357

    (139) metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    RETURN          reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 139 (metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON .)


state 358

    (140) metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    RETURN          reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 140 (metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON .)


state 359

    (120) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 392


state 360

    (124) dwhileconds -> expresion . dwhileconds
    (106) expresion -> expresion . RELOP exp
    (124) dwhileconds -> . expresion dwhileconds
    (125) dwhileconds -> . empty
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (176) empty -> .
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    RELOP           shift and go to state 90
    CPAREN          reduce using rule 176 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 360
    dwhileconds                    shift and go to state 393
    exp                            shift and go to state 39
    empty                          shift and go to state 361
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 361

    (125) dwhileconds -> empty .

    CPAREN          reduce using rule 125 (dwhileconds -> empty .)


state 362

    (126) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    EULER           reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RETURN          reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 126 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 363

    (55) regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .

    ID              reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    IF              reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    PRINT           reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    PLOT            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    COUNT           reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    MEAN            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    MODE            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    STDV            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    KMEANS          reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    DERL            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    DBERN           reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    DPOI            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    INVERSE         reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    ROTATE          reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    REF             reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    RREF            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    EULER           reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    DO              reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    READ            reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    RETURN          reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 55 (regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON .)


state 364

    (56) regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .

    ID              reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    IF              reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    PRINT           reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    PLOT            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    COUNT           reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    MEAN            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    MODE            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    STDV            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    KMEANS          reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    DERL            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    DBERN           reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    DPOI            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    INVERSE         reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    ROTATE          reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    REF             reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    RREF            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    EULER           reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    DO              reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    READ            reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    RETURN          reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 56 (regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON .)


state 365

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (32) modules2 -> . vars
    (33) modules2 -> . empty
    (9) vars -> . VAR vars1
    (176) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 176 (empty -> .)

    modules2                       shift and go to state 394
    vars                           shift and go to state 253
    empty                          shift and go to state 254

state 366

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON

    SCOLON          shift and go to state 395


state 367

    (30) funccall2 -> ID fcn2 . funccall2
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (176) empty -> .

    COMMA           shift and go to state 320
    ID              shift and go to state 318
    CPAREN          reduce using rule 176 (empty -> .)

    funccall2                      shift and go to state 396
    empty                          shift and go to state 321

state 368

    (25) funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .

    ID              reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    IF              reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    PRINT           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    PLOT            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    COUNT           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    COUNTIF         reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    MEAN            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    MEDIAN          reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    MODE            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    STDV            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    KMEANS          reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DERL            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DBERN           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DPOI            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    TRANSPOSE       reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    INVERSE         reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    ROTATE          reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    REF             reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    RREF            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    EULER           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DO              reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    READ            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    RETURN          reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    CBRACKET        reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)


state 369

    (29) funccall2 -> COMMA expresion . fcn2 funccall2
    (106) expresion -> expresion . RELOP exp
    (27) fcn2 -> . empty
    (176) empty -> .

    RELOP           shift and go to state 90
    COMMA           reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    CPAREN          reduce using rule 176 (empty -> .)

    fcn2                           shift and go to state 397
    empty                          shift and go to state 266

state 370

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (28) fcn3 -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    PLOT            reduce using rule 176 (empty -> .)
    COUNT           reduce using rule 176 (empty -> .)
    COUNTIF         reduce using rule 176 (empty -> .)
    MEAN            reduce using rule 176 (empty -> .)
    MEDIAN          reduce using rule 176 (empty -> .)
    MODE            reduce using rule 176 (empty -> .)
    STDV            reduce using rule 176 (empty -> .)
    KMEANS          reduce using rule 176 (empty -> .)
    DERL            reduce using rule 176 (empty -> .)
    DBERN           reduce using rule 176 (empty -> .)
    DPOI            reduce using rule 176 (empty -> .)
    TRANSPOSE       reduce using rule 176 (empty -> .)
    INVERSE         reduce using rule 176 (empty -> .)
    ROTATE          reduce using rule 176 (empty -> .)
    REF             reduce using rule 176 (empty -> .)
    RREF            reduce using rule 176 (empty -> .)
    EULER           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    READ            reduce using rule 176 (empty -> .)
    RETURN          reduce using rule 176 (empty -> .)
    CBRACKET        reduce using rule 176 (empty -> .)

    fcn3                           shift and go to state 398
    empty                          shift and go to state 399

state 371

    (86) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (89) cn2 -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    PLOT            reduce using rule 176 (empty -> .)
    COUNT           reduce using rule 176 (empty -> .)
    COUNTIF         reduce using rule 176 (empty -> .)
    MEAN            reduce using rule 176 (empty -> .)
    MEDIAN          reduce using rule 176 (empty -> .)
    MODE            reduce using rule 176 (empty -> .)
    STDV            reduce using rule 176 (empty -> .)
    KMEANS          reduce using rule 176 (empty -> .)
    DERL            reduce using rule 176 (empty -> .)
    DBERN           reduce using rule 176 (empty -> .)
    DPOI            reduce using rule 176 (empty -> .)
    TRANSPOSE       reduce using rule 176 (empty -> .)
    INVERSE         reduce using rule 176 (empty -> .)
    ROTATE          reduce using rule 176 (empty -> .)
    REF             reduce using rule 176 (empty -> .)
    RREF            reduce using rule 176 (empty -> .)
    EULER           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    READ            reduce using rule 176 (empty -> .)
    RETURN          reduce using rule 176 (empty -> .)
    CBRACKET        reduce using rule 176 (empty -> .)
    CPAREN          reduce using rule 176 (empty -> .)

    cn2                            shift and go to state 400
    empty                          shift and go to state 401

state 372

    (87) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (90) cn3 -> . empty
    (176) empty -> .

    OBRACKET        reduce using rule 176 (empty -> .)

    cn3                            shift and go to state 402
    empty                          shift and go to state 403

state 373

    (91) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 404


state 374

    (92) ifblock2 -> estatuto .
    (93) ifblock2 -> estatuto . ifblock2
    (92) ifblock2 -> . estatuto
    (93) ifblock2 -> . estatuto ifblock2
    (94) ifblock2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
