Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    INVERSE         reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    ROTATE          reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    REF             reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RREF            reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MONT            reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DO              reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    READ            reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 48 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)


state 272

    (49) escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .

    ID              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    IF              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PRINT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PLOT            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEAN            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MODE            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    STDV            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DERL            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    REF             reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RREF            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MONT            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DO              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    READ            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)


state 273

    (74) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (74) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (75) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (76) xyfunc -> . empty
    (126) empty -> .

    FX              shift and go to state 127
    FY              shift and go to state 128
    CPAREN          reduce using rule 126 (empty -> .)

    xyfunc                         shift and go to state 296
    empty                          shift and go to state 297

state 274

    (75) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (74) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (75) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (76) xyfunc -> . empty
    (126) empty -> .

    FX              shift and go to state 127
    FY              shift and go to state 128
    CPAREN          reduce using rule 126 (empty -> .)

    xyfunc                         shift and go to state 298
    empty                          shift and go to state 297

state 275

    (71) plot2 -> LCOR varcte COMMA varcte . RCOR
    (72) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 299


state 276

    (67) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    varcte                         shift and go to state 300

state 277

    (68) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    varcte                         shift and go to state 301

state 278

    (121) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 302
    empty                          shift and go to state 136

state 279

    (124) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 124 (mmmarray -> varcte COMMA mmmarray .)


state 280

    (105) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 303


state 281

    (115) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 304


state 282

    (116) expfunc -> varcte COMMA varcte COMMA . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    varcte                         shift and go to state 305

state 283

    (91) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 306


state 284

    (95) dwhileconds -> expresion . dwhileconds
    (96) dwhileconds -> expresion . AND dwhileconds
    (97) dwhileconds -> expresion . OR dwhileconds
    (78) expresion -> expresion . RELOP exp
    (95) dwhileconds -> . expresion dwhileconds
    (96) dwhileconds -> . expresion AND dwhileconds
    (97) dwhileconds -> . expresion OR dwhileconds
    (98) dwhileconds -> . empty
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (126) empty -> .
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    AND             shift and go to state 308
    OR              shift and go to state 309
    RELOP           shift and go to state 109
    CPAREN          reduce using rule 126 (empty -> .)
    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 284
    dwhileconds                    shift and go to state 307
    exp                            shift and go to state 71
    empty                          shift and go to state 285
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 285

    (98) dwhileconds -> empty .

    CPAREN          reduce using rule 98 (dwhileconds -> empty .)


state 286

    (99) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 99 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 287

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN . modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (126) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 126 (empty -> .)

    modules2                       shift and go to state 310
    vars                           shift and go to state 260
    empty                          shift and go to state 261

state 288

    (58) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (61) cn2 -> . empty
    (126) empty -> .

    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PLOT            reduce using rule 126 (empty -> .)
    COUNT           reduce using rule 126 (empty -> .)
    COUNTIF         reduce using rule 126 (empty -> .)
    MEAN            reduce using rule 126 (empty -> .)
    MEDIAN          reduce using rule 126 (empty -> .)
    MODE            reduce using rule 126 (empty -> .)
    STDV            reduce using rule 126 (empty -> .)
    KMEANS          reduce using rule 126 (empty -> .)
    DERL            reduce using rule 126 (empty -> .)
    DBERN           reduce using rule 126 (empty -> .)
    DPOI            reduce using rule 126 (empty -> .)
    TRANSPOSE       reduce using rule 126 (empty -> .)
    INVERSE         reduce using rule 126 (empty -> .)
    ROTATE          reduce using rule 126 (empty -> .)
    REF             reduce using rule 126 (empty -> .)
    RREF            reduce using rule 126 (empty -> .)
    MONT            reduce using rule 126 (empty -> .)
    DO              reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    CBRACKET        reduce using rule 126 (empty -> .)
    CPAREN          reduce using rule 126 (empty -> .)

    cn2                            shift and go to state 311
    empty                          shift and go to state 312

state 289

    (59) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (62) cn3 -> . empty
    (126) empty -> .

    OBRACKET        reduce using rule 126 (empty -> .)

    cn3                            shift and go to state 313
    empty                          shift and go to state 314

state 290

    (63) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 315


state 291

    (64) ifblock2 -> estatuto .
    (65) ifblock2 -> estatuto . ifblock2
    (64) ifblock2 -> . estatuto
    (65) ifblock2 -> . estatuto ifblock2
    (66) ifblock2 -> . empty
    (27) estatuto -> . asign
    (28) estatuto -> . cond
    (29) estatuto -> . escrt
    (30) estatuto -> . plot
    (31) estatuto -> . count
    (32) estatuto -> . countif
    (33) estatuto -> . metodos
    (34) estatuto -> . dwhile
    (35) estatuto -> . readln
    (126) empty -> .
    (36) asign -> . ID EQUALS expresion SCOLON
    (37) asign -> . ID EQUALS ID SCOLON
    (38) asign -> . ID EQUALS ID asign2 SCOLON
    (39) asign -> . ID asign2 EQUALS ID SCOLON
    (40) asign -> . ID asign2 EQUALS expresion SCOLON
    (41) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (58) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (59) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (47) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (69) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (70) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (67) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (68) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (101) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (102) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (103) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (104) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (105) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (106) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (107) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (108) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (109) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (110) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (111) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (112) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (113) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (91) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (99) readln -> . READ OPAREN ID rn1 CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 64 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 64 (ifblock2 -> estatuto .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 39
    PLOT            shift and go to state 40
    COUNT           shift and go to state 41
    COUNTIF         shift and go to state 42
    MEAN            shift and go to state 43
    MEDIAN          shift and go to state 44
    MODE            shift and go to state 45
    STDV            shift and go to state 46
    KMEANS          shift and go to state 47
    DERL            shift and go to state 48
    DBERN           shift and go to state 49
    DPOI            shift and go to state 50
    TRANSPOSE       shift and go to state 51
    INVERSE         shift and go to state 52
    ROTATE          shift and go to state 53
    REF             shift and go to state 54
    RREF            shift and go to state 55
    MONT            shift and go to state 56
    DO              shift and go to state 57
    READ            shift and go to state 58

  ! CBRACKET        [ reduce using rule 126 (empty -> .) ]

    estatuto                       shift and go to state 291
    ifblock2                       shift and go to state 316
    empty                          shift and go to state 292
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35
    readln                         shift and go to state 36

state 292

    (66) ifblock2 -> empty .

    CBRACKET        reduce using rule 66 (ifblock2 -> empty .)


state 293

    (47) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 47 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 294

    (52) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 52 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 52 (escrt3 -> ID escrt2 .)


state 295

    (54) escrt3 -> STRING escrt2 . escrt2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (126) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 224
    CPAREN          reduce using rule 126 (empty -> .)

  ! COMMA           [ reduce using rule 126 (empty -> .) ]

    escrt2                         shift and go to state 317
    empty                          shift and go to state 225

state 296

    (74) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 74 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 297

    (76) xyfunc -> empty .

    CPAREN          reduce using rule 76 (xyfunc -> empty .)


state 298

    (75) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 75 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 299

    (71) plot2 -> LCOR varcte COMMA varcte RCOR .
    (72) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 71 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 318


state 300

    (67) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 319


state 301

    (68) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 320


state 302

    (121) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 121 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 303

    (105) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 105 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 304

    (115) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 115 (expfunc -> ID COMMA ID COMMA ID .)


state 305

    (116) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 116 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 306

    (91) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (93) wn2 -> . empty
    (126) empty -> .

    SCOLON          reduce using rule 126 (empty -> .)

    wn2                            shift and go to state 321
    empty                          shift and go to state 322

state 307

    (95) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 95 (dwhileconds -> expresion dwhileconds .)


state 308

    (96) dwhileconds -> expresion AND . dwhileconds
    (95) dwhileconds -> . expresion dwhileconds
    (96) dwhileconds -> . expresion AND dwhileconds
    (97) dwhileconds -> . expresion OR dwhileconds
    (98) dwhileconds -> . empty
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (126) empty -> .
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    CPAREN          reduce using rule 126 (empty -> .)
    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 284
    dwhileconds                    shift and go to state 323
    empty                          shift and go to state 285
    exp                            shift and go to state 71
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 309

    (97) dwhileconds -> expresion OR . dwhileconds
    (95) dwhileconds -> . expresion dwhileconds
    (96) dwhileconds -> . expresion AND dwhileconds
    (97) dwhileconds -> . expresion OR dwhileconds
    (98) dwhileconds -> . empty
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (126) empty -> .
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    CPAREN          reduce using rule 126 (empty -> .)
    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 284
    dwhileconds                    shift and go to state 324
    empty                          shift and go to state 285
    exp                            shift and go to state 71
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 310

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 . block
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 325

state 311

    (58) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 58 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
