Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    exp                            shift and go to state 218
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 177

    (64) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    exp                            shift and go to state 219
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 178

    (60) plot2 -> LCOR varcte . COMMA varcte RCOR
    (61) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 220


state 179

    (56) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 221

state 180

    (57) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 222

state 181

    (80) metodos -> MEAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 223


state 182

    (99) mmmfunc -> OBRACKET mmmarray . CBRACKET
    (100) mmmfunc -> OBRACKET mmmarray . CBRACKET COMMA mmmfunc

    CBRACKET        shift and go to state 224


state 183

    (102) mmmarray -> varcte .
    (103) mmmarray -> varcte . COMMA mmmarray

    CBRACKET        reduce using rule 102 (mmmarray -> varcte .)
    COMMA           shift and go to state 225


state 184

    (104) mmmarray -> empty .

    CBRACKET        reduce using rule 104 (mmmarray -> empty .)


state 185

    (81) metodos -> MEDIAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 226


state 186

    (82) metodos -> MODE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 227


state 187

    (83) metodos -> STDV OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 228


state 188

    (84) metodos -> KMEANS OPAREN varcte COMMA . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 229
    empty                          shift and go to state 130

state 189

    (85) metodos -> DERL OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 230


state 190

    (94) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 231


state 191

    (95) expfunc -> varcte COMMA . varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 232

state 192

    (86) metodos -> DBERN OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 233


state 193

    (87) metodos -> DPOI OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 234


state 194

    (96) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 235


state 195

    (97) expfunc2 -> varcte COMMA . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 236

state 196

    (88) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 237


state 197

    (89) metodos -> INVERSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 238


state 198

    (90) metodos -> ROTATE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 239


state 199

    (91) metodos -> REF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 240


state 200

    (92) metodos -> RREF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 241


state 201

    (93) metodos -> MONT OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 242


state 202

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN . modules2 CPAREN modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (105) empty -> .

    VAR             shift and go to state 10
    CPAREN          reduce using rule 105 (empty -> .)

    modules2                       shift and go to state 243
    vars                           shift and go to state 244
    empty                          shift and go to state 245

state 203

    (42) asign3 -> LCOR expresion . RCOR
    (67) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 246
    RELOP           shift and go to state 102


state 204

    (43) asign3 -> LCOR varcte . RCOR
    (75) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 247
    MULT            reduce using rule 75 (factor -> varcte .)
    DIV             reduce using rule 75 (factor -> varcte .)
    PLUS            reduce using rule 75 (factor -> varcte .)
    MINUS           reduce using rule 75 (factor -> varcte .)
    RELOP           reduce using rule 75 (factor -> varcte .)

  ! RCOR            [ reduce using rule 75 (factor -> varcte .) ]


state 205

    (36) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 36 (asign -> ID EQUALS ID asign2 SCOLON .)


state 206

    (39) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (77) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 248
    MULT            reduce using rule 77 (varcte -> ID asign2 .)
    DIV             reduce using rule 77 (varcte -> ID asign2 .)
    PLUS            reduce using rule 77 (varcte -> ID asign2 .)
    MINUS           reduce using rule 77 (varcte -> ID asign2 .)
    RELOP           reduce using rule 77 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 77 (varcte -> ID asign2 .) ]


state 207

    (37) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 37 (asign -> ID asign2 EQUALS ID SCOLON .)


state 208

    (38) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 38 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 209

    (54) cond -> IF OPAREN expresion CPAREN block . SCOLON
    (55) cond -> IF OPAREN expresion CPAREN block . ELSE block SCOLON

    SCOLON          shift and go to state 249
    ELSE            shift and go to state 250


state 210

    (45) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 45 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 211

    (47) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 251


state 212

    (49) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 49 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 49 (escrt2 -> COMMA escrt3 .)


state 213

    (51) escrt3 -> ID . escrt2
    (52) escrt3 -> ID .
    (49) escrt2 -> . COMMA escrt3
    (50) escrt2 -> . empty
    (105) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 52 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 52 (escrt3 -> ID .)
    COMMA           shift and go to state 171

  ! COMMA           [ reduce using rule 52 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 105 (empty -> .) ]
  ! COMMA           [ reduce using rule 105 (empty -> .) ]

    escrt2                         shift and go to state 252
    empty                          shift and go to state 172

state 214

    (53) escrt3 -> STRING . escrt2 escrt2
    (49) escrt2 -> . COMMA escrt3
    (50) escrt2 -> . empty
    (105) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 171
    CPAREN          reduce using rule 105 (empty -> .)

  ! COMMA           [ reduce using rule 105 (empty -> .) ]

    escrt2                         shift and go to state 253
    empty                          shift and go to state 172

state 215

    (48) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    INVERSE         reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    ROTATE          reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    REF             reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    RREF            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MONT            reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    CBRACKET        reduce using rule 48 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)


state 216

    (58) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 58 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 217

    (59) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 59 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 218

    (63) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 254


state 219

    (64) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 255


state 220

    (60) plot2 -> LCOR varcte COMMA . varcte RCOR
    (61) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 256

state 221

    (56) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 257


state 222

    (57) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 258


state 223

    (80) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 224

    (99) mmmfunc -> OBRACKET mmmarray CBRACKET .
    (100) mmmfunc -> OBRACKET mmmarray CBRACKET . COMMA mmmfunc

    CPAREN          reduce using rule 99 (mmmfunc -> OBRACKET mmmarray CBRACKET .)
    COMMA           shift and go to state 259


state 225

    (103) mmmarray -> varcte COMMA . mmmarray
    (102) mmmarray -> . varcte
    (103) mmmarray -> . varcte COMMA mmmarray
    (104) mmmarray -> . empty
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER
    (105) empty -> .

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70
    CBRACKET        reduce using rule 105 (empty -> .)

    varcte                         shift and go to state 183
    mmmarray                       shift and go to state 260
    empty                          shift and go to state 184

state 226

    (81) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 81 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
