Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    DERL            reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    REF             reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RREF            reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MONT            reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    EULER           reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DO              reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    READ            reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 71 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)


state 311

    (72) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 . SCOLON

    SCOLON          shift and go to state 340


state 312

    (75) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 75 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 75 (escrt3 -> ID escrt2 .)


state 313

    (77) escrt3 -> STRING escrt2 . escrt2
    (73) escrt2 -> . COMMA escrt3
    (74) escrt2 -> . empty
    (152) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 206
    CPAREN          reduce using rule 152 (empty -> .)

  ! COMMA           [ reduce using rule 152 (empty -> .) ]

    escrt2                         shift and go to state 341
    empty                          shift and go to state 207

state 314

    (97) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (97) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (98) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (99) xyfunc -> . empty
    (152) empty -> .

    FX              shift and go to state 153
    FY              shift and go to state 154
    CPAREN          reduce using rule 152 (empty -> .)

    xyfunc                         shift and go to state 342
    empty                          shift and go to state 343

state 315

    (98) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (97) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (98) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (99) xyfunc -> . empty
    (152) empty -> .

    FX              shift and go to state 153
    FY              shift and go to state 154
    CPAREN          reduce using rule 152 (empty -> .)

    xyfunc                         shift and go to state 344
    empty                          shift and go to state 343

state 316

    (94) plot2 -> LCOR varcte COMMA varcte . RCOR
    (95) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 345


state 317

    (90) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 346

state 318

    (91) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 347

state 319

    (145) mmmfunc -> LCOR mmmarray RCOR COMMA . mmmfunc
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 348
    empty                          shift and go to state 162

state 320

    (150) mmmarray -> varcte COMMA mmmarray .

    RCOR            reduce using rule 150 (mmmarray -> varcte COMMA mmmarray .)


state 321

    (129) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 349


state 322

    (140) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 350


state 323

    (141) expfunc -> varcte COMMA varcte COMMA . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 351

state 324

    (115) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 352


state 325

    (119) dwhileconds -> expresion . dwhileconds
    (120) dwhileconds -> expresion . AND dwhileconds
    (121) dwhileconds -> expresion . OR dwhileconds
    (101) expresion -> expresion . RELOP exp
    (119) dwhileconds -> . expresion dwhileconds
    (120) dwhileconds -> . expresion AND dwhileconds
    (121) dwhileconds -> . expresion OR dwhileconds
    (122) dwhileconds -> . empty
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (152) empty -> .
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    AND             shift and go to state 354
    OR              shift and go to state 355
    RELOP           shift and go to state 89
    CPAREN          reduce using rule 152 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 325
    dwhileconds                    shift and go to state 353
    exp                            shift and go to state 39
    empty                          shift and go to state 326
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 326

    (122) dwhileconds -> empty .

    CPAREN          reduce using rule 122 (dwhileconds -> empty .)


state 327

    (123) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    EULER           reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 123 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 328

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (32) modules2 -> . vars
    (33) modules2 -> . empty
    (9) vars -> . VAR vars1
    (152) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 152 (empty -> .)

    modules2                       shift and go to state 356
    vars                           shift and go to state 243
    empty                          shift and go to state 244

state 329

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON

    SCOLON          shift and go to state 357


state 330

    (30) funccall2 -> ID fcn2 . funccall2
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (152) empty -> .

    COMMA           shift and go to state 303
    ID              shift and go to state 301
    CPAREN          reduce using rule 152 (empty -> .)

    funccall2                      shift and go to state 358
    empty                          shift and go to state 304

state 331

    (25) funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .

    ID              reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    IF              reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    PRINT           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    PLOT            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    COUNT           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    COUNTIF         reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    MEAN            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    MEDIAN          reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    MODE            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    STDV            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    KMEANS          reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DERL            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DBERN           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DPOI            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    TRANSPOSE       reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    INVERSE         reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    ROTATE          reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    REF             reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    RREF            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    MONT            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    EULER           reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    DO              reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    READ            reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)
    CBRACKET        reduce using rule 25 (funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN .)


state 332

    (29) funccall2 -> COMMA expresion . fcn2 funccall2
    (101) expresion -> expresion . RELOP exp
    (27) fcn2 -> . empty
    (152) empty -> .

    RELOP           shift and go to state 89
    COMMA           reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CPAREN          reduce using rule 152 (empty -> .)

    fcn2                           shift and go to state 359
    empty                          shift and go to state 256

state 333

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (28) fcn3 -> . empty
    (152) empty -> .

    ID              reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    PLOT            reduce using rule 152 (empty -> .)
    COUNT           reduce using rule 152 (empty -> .)
    COUNTIF         reduce using rule 152 (empty -> .)
    MEAN            reduce using rule 152 (empty -> .)
    MEDIAN          reduce using rule 152 (empty -> .)
    MODE            reduce using rule 152 (empty -> .)
    STDV            reduce using rule 152 (empty -> .)
    KMEANS          reduce using rule 152 (empty -> .)
    DERL            reduce using rule 152 (empty -> .)
    DBERN           reduce using rule 152 (empty -> .)
    DPOI            reduce using rule 152 (empty -> .)
    TRANSPOSE       reduce using rule 152 (empty -> .)
    INVERSE         reduce using rule 152 (empty -> .)
    ROTATE          reduce using rule 152 (empty -> .)
    REF             reduce using rule 152 (empty -> .)
    RREF            reduce using rule 152 (empty -> .)
    MONT            reduce using rule 152 (empty -> .)
    EULER           reduce using rule 152 (empty -> .)
    DO              reduce using rule 152 (empty -> .)
    READ            reduce using rule 152 (empty -> .)
    CBRACKET        reduce using rule 152 (empty -> .)

    fcn3                           shift and go to state 360
    empty                          shift and go to state 361

state 334

    (81) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (84) cn2 -> . empty
    (152) empty -> .

    ID              reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    PLOT            reduce using rule 152 (empty -> .)
    COUNT           reduce using rule 152 (empty -> .)
    COUNTIF         reduce using rule 152 (empty -> .)
    MEAN            reduce using rule 152 (empty -> .)
    MEDIAN          reduce using rule 152 (empty -> .)
    MODE            reduce using rule 152 (empty -> .)
    STDV            reduce using rule 152 (empty -> .)
    KMEANS          reduce using rule 152 (empty -> .)
    DERL            reduce using rule 152 (empty -> .)
    DBERN           reduce using rule 152 (empty -> .)
    DPOI            reduce using rule 152 (empty -> .)
    TRANSPOSE       reduce using rule 152 (empty -> .)
    INVERSE         reduce using rule 152 (empty -> .)
    ROTATE          reduce using rule 152 (empty -> .)
    REF             reduce using rule 152 (empty -> .)
    RREF            reduce using rule 152 (empty -> .)
    MONT            reduce using rule 152 (empty -> .)
    EULER           reduce using rule 152 (empty -> .)
    DO              reduce using rule 152 (empty -> .)
    READ            reduce using rule 152 (empty -> .)
    CBRACKET        reduce using rule 152 (empty -> .)
    CPAREN          reduce using rule 152 (empty -> .)

    cn2                            shift and go to state 362
    empty                          shift and go to state 363

state 335

    (82) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (85) cn3 -> . empty
    (152) empty -> .

    OBRACKET        reduce using rule 152 (empty -> .)

    cn3                            shift and go to state 364
    empty                          shift and go to state 365

state 336

    (86) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 366


state 337

    (87) ifblock2 -> estatuto .
    (88) ifblock2 -> estatuto . ifblock2
    (87) ifblock2 -> . estatuto
    (88) ifblock2 -> . estatuto ifblock2
    (89) ifblock2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (152) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (81) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (69) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (71) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (72) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (92) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (93) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (90) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (91) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (125) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (126) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (127) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (130) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (131) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (132) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (133) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (136) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (137) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (138) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . EULER OPAREN CPAREN SCOLON
    (115) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (123) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN

  ! reduce/reduce conflict for CBRACKET resolved using rule 87 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 87 (ifblock2 -> estatuto .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

  ! CBRACKET        [ reduce using rule 152 (empty -> .) ]

    estatuto                       shift and go to state 337
    ifblock2                       shift and go to state 367
    empty                          shift and go to state 338
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 338

    (89) ifblock2 -> empty .

    CBRACKET        reduce using rule 89 (ifblock2 -> empty .)


state 339

    (69) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    EULER           reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 69 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 340

    (72) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .

    ID              reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    IF              reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PRINT           reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PLOT            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNT           reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEAN            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MODE            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    STDV            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DERL            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DBERN           reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DPOI            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    REF             reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RREF            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MONT            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    EULER           reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DO              reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    READ            reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 72 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)


state 341

    (77) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 77 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 77 (escrt3 -> STRING escrt2 escrt2 .)


state 342

    (97) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 97 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 343

    (99) xyfunc -> empty .

    CPAREN          reduce using rule 99 (xyfunc -> empty .)


state 344

    (98) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 98 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 345

    (94) plot2 -> LCOR varcte COMMA varcte RCOR .
    (95) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 94 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 368


state 346

    (90) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 369


state 347

    (91) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 370


state 348

    (145) mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc .

    CPAREN          reduce using rule 145 (mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc .)


state 349

    (129) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 129 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
