Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    PLOT            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNT           reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEAN            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MODE            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    STDV            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DERL            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    REF             reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RREF            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MONT            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    EULER           reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DO              reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    READ            reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 65 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)


state 305

    (66) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 . SCOLON

    SCOLON          shift and go to state 332


state 306

    (69) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 69 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 69 (escrt3 -> ID escrt2 .)


state 307

    (71) escrt3 -> STRING escrt2 . escrt2
    (67) escrt2 -> . COMMA escrt3
    (68) escrt2 -> . empty
    (146) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 205
    CPAREN          reduce using rule 146 (empty -> .)

  ! COMMA           [ reduce using rule 146 (empty -> .) ]

    escrt2                         shift and go to state 333
    empty                          shift and go to state 206

state 308

    (91) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (91) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (92) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (93) xyfunc -> . empty
    (146) empty -> .

    FX              shift and go to state 155
    FY              shift and go to state 156
    CPAREN          reduce using rule 146 (empty -> .)

    xyfunc                         shift and go to state 334
    empty                          shift and go to state 335

state 309

    (92) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (91) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (92) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (93) xyfunc -> . empty
    (146) empty -> .

    FX              shift and go to state 155
    FY              shift and go to state 156
    CPAREN          reduce using rule 146 (empty -> .)

    xyfunc                         shift and go to state 336
    empty                          shift and go to state 335

state 310

    (88) plot2 -> LCOR varcte COMMA varcte . RCOR
    (89) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 337


state 311

    (84) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 338

state 312

    (85) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 339

state 313

    (139) mmmfunc -> LCOR mmmarray RCOR COMMA . mmmfunc
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 340
    empty                          shift and go to state 164

state 314

    (144) mmmarray -> varcte COMMA mmmarray .

    RCOR            reduce using rule 144 (mmmarray -> varcte COMMA mmmarray .)


state 315

    (123) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 341


state 316

    (134) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 342


state 317

    (135) expfunc -> varcte COMMA varcte COMMA . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 343

state 318

    (109) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds . CPAREN wn2 SCOLON

    CPAREN          shift and go to state 344


state 319

    (113) dwhileconds -> expresion . dwhileconds
    (114) dwhileconds -> expresion . AND dwhileconds
    (115) dwhileconds -> expresion . OR dwhileconds
    (95) expresion -> expresion . RELOP exp
    (113) dwhileconds -> . expresion dwhileconds
    (114) dwhileconds -> . expresion AND dwhileconds
    (115) dwhileconds -> . expresion OR dwhileconds
    (116) dwhileconds -> . empty
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (146) empty -> .
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    AND             shift and go to state 346
    OR              shift and go to state 347
    RELOP           shift and go to state 89
    CPAREN          reduce using rule 146 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 319
    dwhileconds                    shift and go to state 345
    exp                            shift and go to state 39
    empty                          shift and go to state 320
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 320

    (116) dwhileconds -> empty .

    CPAREN          reduce using rule 116 (dwhileconds -> empty .)


state 321

    (117) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    EULER           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 322

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (30) modules2 -> . vars
    (31) modules2 -> . empty
    (9) vars -> . VAR vars1
    (146) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 146 (empty -> .)

    modules2                       shift and go to state 348
    vars                           shift and go to state 242
    empty                          shift and go to state 243

state 323

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON

    SCOLON          shift and go to state 349


state 324

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (27) fcn3 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    PLOT            reduce using rule 146 (empty -> .)
    COUNT           reduce using rule 146 (empty -> .)
    COUNTIF         reduce using rule 146 (empty -> .)
    MEAN            reduce using rule 146 (empty -> .)
    MEDIAN          reduce using rule 146 (empty -> .)
    MODE            reduce using rule 146 (empty -> .)
    STDV            reduce using rule 146 (empty -> .)
    KMEANS          reduce using rule 146 (empty -> .)
    DERL            reduce using rule 146 (empty -> .)
    DBERN           reduce using rule 146 (empty -> .)
    DPOI            reduce using rule 146 (empty -> .)
    TRANSPOSE       reduce using rule 146 (empty -> .)
    INVERSE         reduce using rule 146 (empty -> .)
    ROTATE          reduce using rule 146 (empty -> .)
    REF             reduce using rule 146 (empty -> .)
    RREF            reduce using rule 146 (empty -> .)
    MONT            reduce using rule 146 (empty -> .)
    EULER           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    CBRACKET        reduce using rule 146 (empty -> .)

    fcn3                           shift and go to state 350
    empty                          shift and go to state 351

state 325

    (28) funccall2 -> COMMA expresion . fcn2 funccall2
    (95) expresion -> expresion . RELOP exp
    (26) fcn2 -> . empty
    (146) empty -> .

    RELOP           shift and go to state 89
    COMMA           reduce using rule 146 (empty -> .)
    CPAREN          reduce using rule 146 (empty -> .)

    fcn2                           shift and go to state 352
    empty                          shift and go to state 253

state 326

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (78) cn2 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    PLOT            reduce using rule 146 (empty -> .)
    COUNT           reduce using rule 146 (empty -> .)
    COUNTIF         reduce using rule 146 (empty -> .)
    MEAN            reduce using rule 146 (empty -> .)
    MEDIAN          reduce using rule 146 (empty -> .)
    MODE            reduce using rule 146 (empty -> .)
    STDV            reduce using rule 146 (empty -> .)
    KMEANS          reduce using rule 146 (empty -> .)
    DERL            reduce using rule 146 (empty -> .)
    DBERN           reduce using rule 146 (empty -> .)
    DPOI            reduce using rule 146 (empty -> .)
    TRANSPOSE       reduce using rule 146 (empty -> .)
    INVERSE         reduce using rule 146 (empty -> .)
    ROTATE          reduce using rule 146 (empty -> .)
    REF             reduce using rule 146 (empty -> .)
    RREF            reduce using rule 146 (empty -> .)
    MONT            reduce using rule 146 (empty -> .)
    EULER           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    CBRACKET        reduce using rule 146 (empty -> .)
    CPAREN          reduce using rule 146 (empty -> .)

    cn2                            shift and go to state 353
    empty                          shift and go to state 354

state 327

    (76) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (79) cn3 -> . empty
    (146) empty -> .

    OBRACKET        reduce using rule 146 (empty -> .)

    cn3                            shift and go to state 355
    empty                          shift and go to state 356

state 328

    (80) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 357


state 329

    (81) ifblock2 -> estatuto .
    (82) ifblock2 -> estatuto . ifblock2
    (81) ifblock2 -> . estatuto
    (82) ifblock2 -> . estatuto ifblock2
    (83) ifblock2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (146) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (86) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (87) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (84) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (85) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (119) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (124) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (126) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (127) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . EULER OPAREN CPAREN SCOLON
    (109) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (117) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

  ! reduce/reduce conflict for CBRACKET resolved using rule 81 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 81 (ifblock2 -> estatuto .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

  ! CBRACKET        [ reduce using rule 146 (empty -> .) ]

    estatuto                       shift and go to state 329
    ifblock2                       shift and go to state 358
    empty                          shift and go to state 330
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 330

    (83) ifblock2 -> empty .

    CBRACKET        reduce using rule 83 (ifblock2 -> empty .)


state 331

    (63) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    EULER           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 332

    (66) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .

    ID              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    IF              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PRINT           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PLOT            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNT           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEAN            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MODE            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    STDV            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DERL            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DBERN           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DPOI            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    REF             reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RREF            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MONT            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    EULER           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DO              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    READ            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)


state 333

    (71) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 71 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 71 (escrt3 -> STRING escrt2 escrt2 .)


state 334

    (91) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 91 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 335

    (93) xyfunc -> empty .

    CPAREN          reduce using rule 93 (xyfunc -> empty .)


state 336

    (92) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 92 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 337

    (88) plot2 -> LCOR varcte COMMA varcte RCOR .
    (89) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 88 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 359


state 338

    (84) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 360


state 339

    (85) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 361


state 340

    (139) mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc .

    CPAREN          reduce using rule 139 (mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc .)


state 341

    (123) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
