Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    DBERN           reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 171

    (45) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 212


state 172

    (47) escrt2 -> COMMA . escrt3
    (49) escrt3 -> . ID escrt2
    (50) escrt3 -> . ID
    (51) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 214
    STRING          shift and go to state 215

    escrt3                         shift and go to state 213

state 173

    (48) escrt2 -> empty .

    CPAREN          reduce using rule 48 (escrt2 -> empty .)
    COMMA           reduce using rule 48 (escrt2 -> empty .)


state 174

    (46) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 216


state 175

    (56) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 217


state 176

    (57) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 218


state 177

    (61) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    exp                            shift and go to state 219
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 178

    (62) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    exp                            shift and go to state 220
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 179

    (58) plot2 -> LCOR varcte . COMMA varcte RCOR
    (59) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 221


state 180

    (54) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 222

state 181

    (55) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 223

state 182

    (80) metodos -> MEAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 224


state 183

    (99) mmmfunc -> OBRACKET mmmarray . CBRACKET
    (100) mmmfunc -> OBRACKET mmmarray . CBRACKET COMMA mmmfunc

    CBRACKET        shift and go to state 225


state 184

    (102) mmmarray -> varcte .
    (103) mmmarray -> varcte . COMMA mmmarray

    CBRACKET        reduce using rule 102 (mmmarray -> varcte .)
    COMMA           shift and go to state 226


state 185

    (104) mmmarray -> empty .

    CBRACKET        reduce using rule 104 (mmmarray -> empty .)


state 186

    (81) metodos -> MEDIAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 227


state 187

    (82) metodos -> MODE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 228


state 188

    (83) metodos -> STDV OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 229


state 189

    (84) metodos -> KMEANS OPAREN varcte COMMA . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 230
    empty                          shift and go to state 132

state 190

    (85) metodos -> DERL OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 231


state 191

    (94) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 232


state 192

    (95) expfunc -> varcte COMMA . varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 233

state 193

    (86) metodos -> DBERN OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 234


state 194

    (87) metodos -> DPOI OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 235


state 195

    (96) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 236


state 196

    (97) expfunc2 -> varcte COMMA . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 237

state 197

    (88) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 238


state 198

    (89) metodos -> INVERSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 239


state 199

    (90) metodos -> ROTATE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 240


state 200

    (91) metodos -> REF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 241


state 201

    (92) metodos -> RREF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 242


state 202

    (93) metodos -> MONT OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 243


state 203

    (12) modules -> FUNC ID COLON tipo addfunction OPAREN . modules2 CPAREN modules2 block
    (14) modules2 -> . vars
    (15) modules2 -> . empty
    (7) vars -> . VAR vars1
    (105) empty -> .

    VAR             shift and go to state 8
    CPAREN          reduce using rule 105 (empty -> .)

    modules2                       shift and go to state 244
    vars                           shift and go to state 245
    empty                          shift and go to state 246

state 204

    (40) asign3 -> LCOR expresion . RCOR
    (65) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 247
    RELOP           shift and go to state 102


state 205

    (41) asign3 -> LCOR varcte . RCOR
    (75) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 248
    MULT            reduce using rule 75 (factor -> varcte .)
    DIV             reduce using rule 75 (factor -> varcte .)
    PLUS            reduce using rule 75 (factor -> varcte .)
    MINUS           reduce using rule 75 (factor -> varcte .)
    RELOP           reduce using rule 75 (factor -> varcte .)

  ! RCOR            [ reduce using rule 75 (factor -> varcte .) ]


state 206

    (34) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 34 (asign -> ID EQUALS ID asign2 SCOLON .)


state 207

    (37) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (77) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 249
    MULT            reduce using rule 77 (varcte -> ID asign2 .)
    DIV             reduce using rule 77 (varcte -> ID asign2 .)
    PLUS            reduce using rule 77 (varcte -> ID asign2 .)
    MINUS           reduce using rule 77 (varcte -> ID asign2 .)
    RELOP           reduce using rule 77 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 77 (varcte -> ID asign2 .) ]


state 208

    (35) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 35 (asign -> ID asign2 EQUALS ID SCOLON .)


state 209

    (36) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 36 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 210

    (52) cond -> IF OPAREN expresion CPAREN block . SCOLON
    (53) cond -> IF OPAREN expresion CPAREN block . ELSE block SCOLON

    SCOLON          shift and go to state 250
    ELSE            shift and go to state 251


state 211

    (43) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 43 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 212

    (45) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 252


state 213

    (47) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 47 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 47 (escrt2 -> COMMA escrt3 .)


state 214

    (49) escrt3 -> ID . escrt2
    (50) escrt3 -> ID .
    (47) escrt2 -> . COMMA escrt3
    (48) escrt2 -> . empty
    (105) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 50 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 50 (escrt3 -> ID .)
    COMMA           shift and go to state 172

  ! COMMA           [ reduce using rule 50 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 105 (empty -> .) ]
  ! COMMA           [ reduce using rule 105 (empty -> .) ]

    escrt2                         shift and go to state 253
    empty                          shift and go to state 173

state 215

    (51) escrt3 -> STRING . escrt2 escrt2
    (47) escrt2 -> . COMMA escrt3
    (48) escrt2 -> . empty
    (105) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 172
    CPAREN          reduce using rule 105 (empty -> .)

  ! COMMA           [ reduce using rule 105 (empty -> .) ]

    escrt2                         shift and go to state 254
    empty                          shift and go to state 173

state 216

    (46) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    INVERSE         reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    ROTATE          reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    REF             reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    RREF            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MONT            reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    CBRACKET        reduce using rule 46 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)


state 217

    (56) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 56 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 218

    (57) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 57 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 219

    (61) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 255


state 220

    (62) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 256


state 221

    (58) plot2 -> LCOR varcte COMMA . varcte RCOR
    (59) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 257

state 222

    (54) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 258


state 223

    (55) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 259


state 224

    (80) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 80 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 225

    (99) mmmfunc -> OBRACKET mmmarray CBRACKET .
    (100) mmmfunc -> OBRACKET mmmarray CBRACKET . COMMA mmmfunc

