Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (113) dwhileconds -> . expresion dwhileconds
    (114) dwhileconds -> . expresion AND dwhileconds
    (115) dwhileconds -> . expresion OR dwhileconds
    (116) dwhileconds -> . empty
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (145) empty -> .
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    AND             shift and go to state 342
    OR              shift and go to state 343
    RELOP           shift and go to state 88
    CPAREN          reduce using rule 145 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 315
    dwhileconds                    shift and go to state 341
    exp                            shift and go to state 39
    empty                          shift and go to state 316
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 316

    (116) dwhileconds -> empty .

    CPAREN          reduce using rule 116 (dwhileconds -> empty .)


state 317

    (117) readln -> READ OPAREN ID rn1 CPAREN SCOLON .

    ID              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    IF              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PRINT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    PLOT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNT           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEAN            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MODE            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    STDV            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    KMEANS          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DERL            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DBERN           reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DPOI            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    INVERSE         reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    ROTATE          reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    REF             reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    RREF            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    MONT            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    DO              reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    READ            reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 117 (readln -> READ OPAREN ID rn1 CPAREN SCOLON .)


state 318

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN . modules2 mn3 funblock mn7
    (30) modules2 -> . vars
    (31) modules2 -> . empty
    (9) vars -> . VAR vars1
    (145) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 145 (empty -> .)

    modules2                       shift and go to state 344
    vars                           shift and go to state 238
    empty                          shift and go to state 239

state 319

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo . SCOLON

    SCOLON          shift and go to state 345


state 320

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN . fcn3
    (27) fcn3 -> . empty
    (145) empty -> .

    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    PLOT            reduce using rule 145 (empty -> .)
    COUNT           reduce using rule 145 (empty -> .)
    COUNTIF         reduce using rule 145 (empty -> .)
    MEAN            reduce using rule 145 (empty -> .)
    MEDIAN          reduce using rule 145 (empty -> .)
    MODE            reduce using rule 145 (empty -> .)
    STDV            reduce using rule 145 (empty -> .)
    KMEANS          reduce using rule 145 (empty -> .)
    DERL            reduce using rule 145 (empty -> .)
    DBERN           reduce using rule 145 (empty -> .)
    DPOI            reduce using rule 145 (empty -> .)
    TRANSPOSE       reduce using rule 145 (empty -> .)
    INVERSE         reduce using rule 145 (empty -> .)
    ROTATE          reduce using rule 145 (empty -> .)
    REF             reduce using rule 145 (empty -> .)
    RREF            reduce using rule 145 (empty -> .)
    MONT            reduce using rule 145 (empty -> .)
    DO              reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    CBRACKET        reduce using rule 145 (empty -> .)

    fcn3                           shift and go to state 346
    empty                          shift and go to state 347

state 321

    (28) funccall2 -> COMMA expresion . fcn2 funccall2
    (95) expresion -> expresion . RELOP exp
    (26) fcn2 -> . empty
    (145) empty -> .

    RELOP           shift and go to state 88
    COMMA           reduce using rule 145 (empty -> .)
    CPAREN          reduce using rule 145 (empty -> .)

    fcn2                           shift and go to state 348
    empty                          shift and go to state 249

state 322

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON . cn2
    (78) cn2 -> . empty
    (145) empty -> .

    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    PLOT            reduce using rule 145 (empty -> .)
    COUNT           reduce using rule 145 (empty -> .)
    COUNTIF         reduce using rule 145 (empty -> .)
    MEAN            reduce using rule 145 (empty -> .)
    MEDIAN          reduce using rule 145 (empty -> .)
    MODE            reduce using rule 145 (empty -> .)
    STDV            reduce using rule 145 (empty -> .)
    KMEANS          reduce using rule 145 (empty -> .)
    DERL            reduce using rule 145 (empty -> .)
    DBERN           reduce using rule 145 (empty -> .)
    DPOI            reduce using rule 145 (empty -> .)
    TRANSPOSE       reduce using rule 145 (empty -> .)
    INVERSE         reduce using rule 145 (empty -> .)
    ROTATE          reduce using rule 145 (empty -> .)
    REF             reduce using rule 145 (empty -> .)
    RREF            reduce using rule 145 (empty -> .)
    MONT            reduce using rule 145 (empty -> .)
    DO              reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    CBRACKET        reduce using rule 145 (empty -> .)
    CPAREN          reduce using rule 145 (empty -> .)

    cn2                            shift and go to state 349
    empty                          shift and go to state 350

state 323

    (76) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE . cn3 ifblock SCOLON cn2
    (79) cn3 -> . empty
    (145) empty -> .

    OBRACKET        reduce using rule 145 (empty -> .)

    cn3                            shift and go to state 351
    empty                          shift and go to state 352

state 324

    (80) ifblock -> OBRACKET ifblock2 . CBRACKET

    CBRACKET        shift and go to state 353


state 325

    (81) ifblock2 -> estatuto .
    (82) ifblock2 -> estatuto . ifblock2
    (81) ifblock2 -> . estatuto
    (82) ifblock2 -> . estatuto ifblock2
    (83) ifblock2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (145) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (86) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (87) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (84) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (85) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (119) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (124) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (126) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (127) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (109) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (117) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

  ! reduce/reduce conflict for CBRACKET resolved using rule 81 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 81 (ifblock2 -> estatuto .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    DO              shift and go to state 80
    READ            shift and go to state 81

  ! CBRACKET        [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 325
    ifblock2                       shift and go to state 354
    empty                          shift and go to state 326
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 326

    (83) ifblock2 -> empty .

    CBRACKET        reduce using rule 83 (ifblock2 -> empty .)


state 327

    (63) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 63 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 328

    (66) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .

    ID              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    IF              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PRINT           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PLOT            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNT           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEAN            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MODE            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    STDV            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DERL            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DBERN           reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DPOI            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    REF             reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RREF            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MONT            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DO              reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    READ            reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 66 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)


state 329

    (71) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 71 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 71 (escrt3 -> STRING escrt2 escrt2 .)


state 330

    (91) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 91 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 331

    (93) xyfunc -> empty .

    CPAREN          reduce using rule 93 (xyfunc -> empty .)


state 332

    (92) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 92 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 333

    (88) plot2 -> LCOR varcte COMMA varcte RCOR .
    (89) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 88 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 355


state 334

    (84) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 356


state 335

    (85) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 357


state 336

    (138) mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc .

    CPAREN          reduce using rule 138 (mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc .)


state 337

    (123) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 123 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 338

    (133) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 133 (expfunc -> ID COMMA ID COMMA ID .)


state 339

    (134) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 134 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 340

    (109) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (111) wn2 -> . empty
    (145) empty -> .

    SCOLON          reduce using rule 145 (empty -> .)

    wn2                            shift and go to state 358
    empty                          shift and go to state 359

state 341

    (113) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 113 (dwhileconds -> expresion dwhileconds .)


state 342

    (114) dwhileconds -> expresion AND . dwhileconds
    (113) dwhileconds -> . expresion dwhileconds
    (114) dwhileconds -> . expresion AND dwhileconds
    (115) dwhileconds -> . expresion OR dwhileconds
    (116) dwhileconds -> . empty
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (145) empty -> .
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    CPAREN          reduce using rule 145 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 315
    dwhileconds                    shift and go to state 360
    empty                          shift and go to state 316
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 343

    (115) dwhileconds -> expresion OR . dwhileconds
    (113) dwhileconds -> . expresion dwhileconds
    (114) dwhileconds -> . expresion AND dwhileconds
    (115) dwhileconds -> . expresion OR dwhileconds
    (116) dwhileconds -> . empty
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (145) empty -> .
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    CPAREN          reduce using rule 145 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 315
    dwhileconds                    shift and go to state 361
    empty                          shift and go to state 316
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 344

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 . mn3 funblock mn7
    (23) mn3 -> . empty
    (145) empty -> .

    OBRACKET        reduce using rule 145 (empty -> .)

    mn3                            shift and go to state 362
    empty                          shift and go to state 363

state 345

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (145) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 145 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! CPAREN          [ reduce using rule 145 (empty -> .) ]

    lugstat2                       shift and go to state 364
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 346

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .

    ID              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    IF              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PRINT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PLOT            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNTIF         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEAN            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEDIAN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MODE            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    STDV            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    KMEANS          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DERL            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DBERN           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DPOI            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
