Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    DBERN           shift and go to state 74
    DPOI            shift and go to state 75
    TRANSPOSE       shift and go to state 76
    INVERSE         shift and go to state 77
    ROTATE          shift and go to state 78
    REF             shift and go to state 79
    RREF            shift and go to state 80
    EULER           shift and go to state 81
    DO              shift and go to state 82
    READ            shift and go to state 83
    RETURN          shift and go to state 84

  ! CBRACKET        [ reduce using rule 179 (empty -> .) ]

    estatuto                       shift and go to state 378
    ifblock2                       shift and go to state 409
    empty                          shift and go to state 379
    asign                          shift and go to state 51
    cond                           shift and go to state 52
    escrt                          shift and go to state 53
    plot                           shift and go to state 54
    count                          shift and go to state 55
    countif                        shift and go to state 56
    metodos                        shift and go to state 57
    dwhile                         shift and go to state 58
    readln                         shift and go to state 59
    funccall                       shift and go to state 60
    regreso                        shift and go to state 61

state 379

    (97) ifblock2 -> empty .

    CBRACKET        reduce using rule 97 (ifblock2 -> empty .)


state 380

    (77) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    EULER           reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RETURN          reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 77 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 381

    (80) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .

    ID              reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    IF              reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PRINT           reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PLOT            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNT           reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEAN            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MODE            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    STDV            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DERL            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DBERN           reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DPOI            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    REF             reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RREF            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    EULER           reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DO              reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    READ            reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RETURN          reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 80 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)


state 382

    (85) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 85 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 85 (escrt3 -> STRING escrt2 escrt2 .)


state 383

    (105) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 105 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 384

    (107) xyfunc -> empty .

    CPAREN          reduce using rule 107 (xyfunc -> empty .)


state 385

    (106) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 106 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 386

    (102) plot2 -> LCOR varcte COMMA varcte RCOR .
    (103) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 102 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 410


state 387

    (98) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 411


state 388

    (99) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 412


state 389

    (155) datasetarr -> varcte COMMA datasetarr .

    RCOR            reduce using rule 155 (datasetarr -> varcte COMMA datasetarr .)


state 390

    (150) kval -> varcte COMMA arrfun2 COMMA . arrfun3
    (153) arrfun3 -> . LCOR datasetarr2 RCOR

    LCOR            shift and go to state 414

    arrfun3                        shift and go to state 413

state 391

    (152) arrfun2 -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 415


state 392

    (167) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 416


state 393

    (168) expfunc -> varcte COMMA varcte COMMA . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 417

state 394

    (174) mmmarray -> libero LCOR datasetarr4 . RCOR COMMA mmmarray
    (175) mmmarray -> libero LCOR datasetarr4 . RCOR

    RCOR            shift and go to state 418


state 395

    (177) datasetarr4 -> varcte .
    (178) datasetarr4 -> varcte . COMMA datasetarr4

    RCOR            reduce using rule 177 (datasetarr4 -> varcte .)
    COMMA           shift and go to state 419


state 396

    (123) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (125) wn2 -> . empty
    (179) empty -> .

    SCOLON          reduce using rule 179 (empty -> .)

    wn2                            shift and go to state 420
    empty                          shift and go to state 421

state 397

    (127) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 127 (dwhileconds -> expresion dwhileconds .)


state 398

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 . mn3 funblock mn7
    (23) mn3 -> . empty
    (179) empty -> .

    OBRACKET        reduce using rule 179 (empty -> .)

    mn3                            shift and go to state 422
    empty                          shift and go to state 423

state 399

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (179) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 179 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 179 (empty -> .) ]
  ! CPAREN          [ reduce using rule 179 (empty -> .) ]

    lugstat2                       shift and go to state 424
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 400

    (30) funccall2 -> ID fcn2 funccall2 .

    CPAREN          reduce using rule 30 (funccall2 -> ID fcn2 funccall2 .)


state 401

    (29) funccall2 -> COMMA expresion fcn2 . funccall2
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 324
    ID              shift and go to state 322
    CPAREN          reduce using rule 179 (empty -> .)

    funccall2                      shift and go to state 425
    empty                          shift and go to state 325

state 402

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .

    ID              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    IF              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PRINT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PLOT            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNTIF         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEAN            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEDIAN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MODE            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    STDV            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    KMEANS          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DERL            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DBERN           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DPOI            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    TRANSPOSE       reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    INVERSE         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    ROTATE          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    REF             reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RREF            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    EULER           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DO              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    READ            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RETURN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    CBRACKET        reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)


state 403

    (28) fcn3 -> empty .

    ID              reduce using rule 28 (fcn3 -> empty .)
    IF              reduce using rule 28 (fcn3 -> empty .)
    PRINT           reduce using rule 28 (fcn3 -> empty .)
    PLOT            reduce using rule 28 (fcn3 -> empty .)
    COUNT           reduce using rule 28 (fcn3 -> empty .)
    COUNTIF         reduce using rule 28 (fcn3 -> empty .)
    MEAN            reduce using rule 28 (fcn3 -> empty .)
    MEDIAN          reduce using rule 28 (fcn3 -> empty .)
    MODE            reduce using rule 28 (fcn3 -> empty .)
    STDV            reduce using rule 28 (fcn3 -> empty .)
    KMEANS          reduce using rule 28 (fcn3 -> empty .)
    DERL            reduce using rule 28 (fcn3 -> empty .)
    DBERN           reduce using rule 28 (fcn3 -> empty .)
    DPOI            reduce using rule 28 (fcn3 -> empty .)
    TRANSPOSE       reduce using rule 28 (fcn3 -> empty .)
    INVERSE         reduce using rule 28 (fcn3 -> empty .)
    ROTATE          reduce using rule 28 (fcn3 -> empty .)
    REF             reduce using rule 28 (fcn3 -> empty .)
    RREF            reduce using rule 28 (fcn3 -> empty .)
    EULER           reduce using rule 28 (fcn3 -> empty .)
    DO              reduce using rule 28 (fcn3 -> empty .)
    READ            reduce using rule 28 (fcn3 -> empty .)
    RETURN          reduce using rule 28 (fcn3 -> empty .)
    CBRACKET        reduce using rule 28 (fcn3 -> empty .)


state 404

    (89) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DPOI            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    REF             reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RREF            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    EULER           reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DO              reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    READ            reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RETURN          reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 89 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)


state 405

    (92) cn2 -> empty .

    ID              reduce using rule 92 (cn2 -> empty .)
    IF              reduce using rule 92 (cn2 -> empty .)
    PRINT           reduce using rule 92 (cn2 -> empty .)
    PLOT            reduce using rule 92 (cn2 -> empty .)
    COUNT           reduce using rule 92 (cn2 -> empty .)
    COUNTIF         reduce using rule 92 (cn2 -> empty .)
    MEAN            reduce using rule 92 (cn2 -> empty .)
    MEDIAN          reduce using rule 92 (cn2 -> empty .)
    MODE            reduce using rule 92 (cn2 -> empty .)
    STDV            reduce using rule 92 (cn2 -> empty .)
    KMEANS          reduce using rule 92 (cn2 -> empty .)
    DERL            reduce using rule 92 (cn2 -> empty .)
    DBERN           reduce using rule 92 (cn2 -> empty .)
    DPOI            reduce using rule 92 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 92 (cn2 -> empty .)
    INVERSE         reduce using rule 92 (cn2 -> empty .)
    ROTATE          reduce using rule 92 (cn2 -> empty .)
    REF             reduce using rule 92 (cn2 -> empty .)
    RREF            reduce using rule 92 (cn2 -> empty .)
    EULER           reduce using rule 92 (cn2 -> empty .)
    DO              reduce using rule 92 (cn2 -> empty .)
    READ            reduce using rule 92 (cn2 -> empty .)
    RETURN          reduce using rule 92 (cn2 -> empty .)
    CBRACKET        reduce using rule 92 (cn2 -> empty .)
    CPAREN          reduce using rule 92 (cn2 -> empty .)


state 406

    (90) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 . ifblock SCOLON cn2
    (94) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 328

    ifblock                        shift and go to state 426

state 407

    (93) cn3 -> empty .

    OBRACKET        reduce using rule 93 (cn3 -> empty .)


state 408

    (94) ifblock -> OBRACKET ifblock2 CBRACKET .

    SCOLON          reduce using rule 94 (ifblock -> OBRACKET ifblock2 CBRACKET .)
    ELSE            reduce using rule 94 (ifblock -> OBRACKET ifblock2 CBRACKET .)


state 409

    (96) ifblock2 -> estatuto ifblock2 .

    CBRACKET        reduce using rule 96 (ifblock2 -> estatuto ifblock2 .)


state 410

    (103) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (102) plot2 -> . LCOR varcte COMMA varcte RCOR
    (103) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (104) plot2 -> . empty
    (179) empty -> .

    LCOR            shift and go to state 173
    CPAREN          reduce using rule 179 (empty -> .)

    plot2                          shift and go to state 427
    empty                          shift and go to state 428

state 411

    (98) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 429


state 412

    (99) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (89) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (90) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    IF              shift and go to state 63

    cond                           shift and go to state 430

state 413

    (150) kval -> varcte COMMA arrfun2 COMMA arrfun3 .

    CPAREN          reduce using rule 150 (kval -> varcte COMMA arrfun2 COMMA arrfun3 .)


state 414

    (153) arrfun3 -> LCOR . datasetarr2 RCOR
    (156) datasetarr2 -> . varcte
    (157) datasetarr2 -> . varcte COMMA datasetarr2
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    datasetarr2                    shift and go to state 431
    varcte                         shift and go to state 432

state 415

    (152) arrfun2 -> LCOR datasetarr RCOR .

    COMMA           reduce using rule 152 (arrfun2 -> LCOR datasetarr RCOR .)


state 416

    (167) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 167 (expfunc -> ID COMMA ID COMMA ID .)


state 417

    (168) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 168 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 418

    (174) mmmarray -> libero LCOR datasetarr4 RCOR . COMMA mmmarray
    (175) mmmarray -> libero LCOR datasetarr4 RCOR .

    COMMA           shift and go to state 433
    RCOR            reduce using rule 175 (mmmarray -> libero LCOR datasetarr4 RCOR .)


state 419

    (178) datasetarr4 -> varcte COMMA . datasetarr4
    (177) datasetarr4 -> . varcte
    (178) datasetarr4 -> . varcte COMMA datasetarr4
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 395
    datasetarr4                    shift and go to state 434

state 420

    (123) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 . SCOLON

    SCOLON          shift and go to state 435


state 421

    (125) wn2 -> empty .

    SCOLON          reduce using rule 125 (wn2 -> empty .)


state 422

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 . funblock mn7
    (34) funblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 437

    funblock                       shift and go to state 436

state 423

    (23) mn3 -> empty .

    OBRACKET        reduce using rule 23 (mn3 -> empty .)


state 424

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)


state 425

    (29) funccall2 -> COMMA expresion fcn2 funccall2 .

    CPAREN          reduce using rule 29 (funccall2 -> COMMA expresion fcn2 funccall2 .)


state 426

    (90) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock . SCOLON cn2

    SCOLON          shift and go to state 438


state 427

    (103) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 103 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 428

    (104) plot2 -> empty .

    CPAREN          reduce using rule 104 (plot2 -> empty .)


state 429

    (98) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
